Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Chavda, 2020, Thanks @Duhan.
	Kicub, 2020, Lemniscate curve is transitional throughout means it does not have an intermediate circular curve. The answer E is correct.
	Nikhil Dongre, 2020, For spiral curve - Δ/3.For lemniscate curve - Δ/6.



On most smooth hard surfaced roads, rolling resistance to moving vehicles, ranges from
	Sameer, 2020, Can any one explain?
	Anirban Roy, 2020, Generally, the resistance to rolling is calculated as 1% of the load.



Pick up the incorrect statement from the following. The width of the right-of-way is decided so as to accommodate
	Samruda, 2017, I think E is the answer.
	Aniruddh, 2017, Option E will be the right answer.
	Nitin, 2018, I think E is the correct answer.
	Gabbi, 2018, I also think E is the right answer.
	Nilesh, 2018, Given answer is correct.Because Width of the right of way does not depend on vertical curves.
	Utsav, 2019, The Width has nothing to deal with a vertical curve.So, the Answer is correct.



Formation width of a hill road is the distance between
	Garry, 2018, The Correct answer will be option D because in the formation width of Hill roads thickness of parapet wall and side drains are excluded.
	Ashu, 2018, As per Rangwala, D is the right answer. Agree @Garry.
	Pawan, 2019, Thanks @Garry.
	Ankush Verma, 2020, No, the correct answer is A according to morth formation width of hill roads is accumulated with side drains and parapet walls.
	Pradyut Samanta, 2020, Yes, that's correct @Ankush.A is the right answer
	Abhis, 2021, @ASHU.Who is Rangawala?



California Bearing Ratio method of designing flexible pavements is more accurate as it involves
	Priyanshi, 2018, Please, explain this answer.
	Anirban Roy, 2020, It is wrong as CBR does not take into account the characteristics of the soil making the course. It is only concerned with load.



Longitudinal pavement lines marked broken in white paint
	Nitin, 2018, Why not D? Can anyone explain?
	Shyam, 2018, Yes, the answer should be D. Because all conditions are followed.
	Hardik Chaudhari, 2018, It's marked broken line, Not continue line. So Brocken line cross but continue line is not for crossing for the vehicle. So, C is the correct answer.
	Harsh Shukla, 2019, I think C is the correct answer.
	Shreyas Gowda, 2019, B and C statement contradicts each other. So can't be D. C is the possible answer.



Design of flexible pavement, involves
	Srinu, 2016, I think all the above are correct.
	Rakesh, 2016, All the above should be the answer.
	Jax, 2017, The most basic thinking which come to mind immediately when designing pavement is load type and intensity (ESALs) so the option E which is all of above.
	Chhaya, 2017, Yeah, all of above is the correct answer.
	Raj, 2017, Yes, Answer is all of the above.
	Bhanuvalmiki, 2017, Answer is E. I also agree.
	Virender Paul, 2018, Yes, it is all the above.
	Shibabaw D., 2018, The answer should be E.
	Sunny, 2018, Given Answer is correct because, in this question specially asked flexible pavement (particular case is given). If there was simply pavement then the answer is E.
	Sadam Khan, 2018, What if the wheel load does not suit with flexible pavement design?
	Skb, 2018, Option C is correct as both the rigid & flexible pavement construction involves with op. A, B, D etc. But specially flexible pavement is the one in which case climatic condition should have to be taken into account to determine the grade of bitumen etc.
	Akki, 2019, Thanks @Sunny.
	Abbasi Ismail, 2019, Option E is correct.
	Asad Hayat Warraich, 2019, E is the correct answer because we consider all these factors in the design of flexible pavement. Consider the following (according to AASHTO standards):A. wheel loads: Equivalent Single Axle Load (ESAL).B. intensity of traffic: w18 (Sum of ESALs found by multiplying Axle Load Equivalency Factors with Average Daily Traffic).C. climate of the region: Drainage conditions (Drainage factors M2, M3).D. sub-grade conditions: CBR and Resilient Modulus.Hence, E is the correct answer.
	Sdo Ali Ejaz, 2019, E is the correct answer because we consider all these factors in the design of flexible pavement. Consider the following (according to AASHTO standards):A. Wheel loads: Equivalent Single Axle Load (ESAL).B. Intensity of traffic: w18 (Sum of ESALs found by multiplying Axle Load Equivalency Factors with Average Daily Traffic).C. Climate of the region: Drainage conditions (Drainage factors M2, M3).D. Sub-grade conditions: CBR and Resilient Modulus.Hence, E is the correct answer.
	Mali Alpesh, 2020, E is the right answer.



Design of highways is based on
	Vipan Mehta, 2020, How? Can anybody explain?



On a pavement with parabolic camber, the angle of inclination of the vehicles will be
	Bahadali, 2017, I think the answer should be A.
	Minhaj, 2018, The Right answer is A.
	Manoj, 2019, Answer C is correct first draw the parabolic camber drawing and then you will see where the slope is more.
	Aadarsh, 2019, Option C is correct because. It's flat on top in parabolic camber.



The difference in gradients after full super-elevation and the initial alignment of a road, is known as
	Aadarsh, 2019, How? Explain.
	Tanmay, 2020, Please explain anyone.
	Arjun Mane, 2020, Because gradient before super elevation up at the inner side and after providing super elevation now, it's completely changed to the outer edge so it is differential gradient.



If the radius of a main curve is 300 m and length of the transition curve is 100 m, the angle with tangent to locate the junction point, is
	Subham Agrawal, 2017, Anyone know, how to get the answer?
	Suresh Rathod, 2017, Anyone know, how to get the answer? Please explain.
	Er Binod Kumar, 2017, Explain it.
	Jona, 2017, Please explain it.
	Gubendhiran, 2017, Deflection angle of spiral curve =L/(6R).=100/(6*300) =0.0555 rad =0.0555*(180/3.18).
	Mohsinali, 2018, Here, we can use the formula l =R tan(&/2).



Minimum radius of a simple circular curve deflecting through 5°, is
	Utkarsh, 2017, Please provide solution.
	Ravi, 2018, Please explain it.
	Hardik, 2019, Radius of curvature is 1718.
	Swar, 2019, Appx R = 1720/α where ;.α =Deflection angle.
	Kishan Patel, 2020, D : 360 :: 30 : 2πR.30X360/2 = 1718.87.
	Shubham Gour, 2021, I think The formula is R= 1746.38/D. So, take the value 1718.9m.
	Bhattadipak, 2021, If the angle is 1 degree then it is possible.



When a number of hair pin bends are introduced, a minimum intervening distance in between is kept
	Garry, 2018, Minimum distance between two successive hair pin bends excluding the length of transition and circular curve should be minimum 60 metre.



If the designed speed on a circular curve of radius 1400 m is 80 km/hour, no superelevation is provided, if the camber, is
	Ved, 2015, For no super elevation:Min camber = v^2/225 R.
	Vikas Kumar, 2017, In case no super elevation = V^2/225R.                                          = 80X80X100/225X1400.                                          = 2 %.
	Pawan, 2019, Thanks @Ved and @Vikas Kumar.



Width of a rotary round should be equal to



To prevent movement of moisture from subgrade to road pavement on embankments about 0.6 m to 1 m higher than water table, the thickness of cut off layer of coarse sand used, is
	Maratha, 2015, The, what is that equals? 10 or 7 cm?
	Jogendra, 2016, What is the formula for solving this?
	Venu, 2016, What is the answer and how it will get?
	Jay Maharashtra, 2017, It is about 15 cm.Reference: Rs Khurmi and Gupta.
	Debojyoti Mondal, 2018, Option A is correct, thickness of this layer is 15 cm.
	Rock, 2018, Thanks @Jay.
	Akshay Patidar, 2018, In this Que.The correct Answer is 0 cm. Because there is enough distance between subgrade and water-table.But, If subgrade and Water- table both are at the same level then the thickness of cut off the layer of coarse sand is 15 cm.
	Navi, 2019, Thank you @Patidar.
	Rajashri, 2019, Thanks @Akshay.
	Pawan, 2019, Thanks @Akshay.
	Yogesh, 2019, Thanks for explaining the answer.
	Kcube, 2020, Sub-grade 0.6-1 m above HFL of the water table and P. Index of subgrade >1.For Fine Sand Cut-Off Layer = 350mm.For Coarse Sand=150mm.For Coarse Gravel=150mm.Sub-grade 0.6-1 m above HFL of the water table and P. Index of subgrade <1.For Fine Sand Cut-Off Layer = 300mm.For Coarse Sand=100mm.For Coarse Gravel=100mm.Refer: IRC 34-2011.
	Anirban Roy, 2020, For this case, the answer shall be 15cm as the code specifies that this capillary cut off in no case shall be at a height less than 15cm from the HFL.
	Debiprasana, 2020, Course sand 15cm.Fine sand 30cm.Cutoff depth required.
	Khan, 2021, 15 cm is the correct answer.
	Khan, 2021, 15 cm is the correct answer.



The statement, regarding the size of stones used at the wearing surface. "The size of a stone used on a road must be in due proportion to the space occupied by a wheel of ordinary dimensions on a smooth level surface. The point of contact will be found to be longitudinal about 2.5 cm and every piece of stone put into the road which exceeds 2.5 cm in any of its dimension is mischievious" was made by
	Pramit Samanta, 2020, Explain the answer in detail.



If L metres is the distance between extreme axles of a vehicle, its gross load should not exceed
	Chandan, 2019, How? Please explain the answer.



For a 6.6 m wide two lane pavement, berms are provided on either side having a width of
	Ayush, 2017, What are Berms?
	Gmondal, 2018, Please explain the solution.
	Sanju, 2019, How 1.50? Please explain.
	Rajashri, 2019, Berm is the level space made up of compacted soil, which separates the two areas.
	Yousuf, 2019, @Ayush.The lateral distance provided from the toe end of the embankment to the inner top edge of side drains is called as a berm.
	Nsisisn, 2020, But how is this possible? Because there are two lanes. So 6 m. And only remain at 0.6 m. So how 1.5m of berms can be provided?
	Amrit, 2020, Agree @Nsisisn.
	Achumi Kits, 2020, Maybe it's because berm is exclusive of formation width.
	Anirban Roy, 2020, This is talking about the embankment roads beside a canal. The width of formation in these cases is the top of the embankment. The berm is used to protect the bank. The minimum width is kept 1.5m.
	Gurjant Singh, 2021, Anybody explain the answer in detail.



For the design of cement concrete pavement for corner loading, Indian Road Congress recommends the use of
	Utkarsh, 2017, I think Kelly's formula is right.
	Dhanu, 2017, Yes its Kelly's formula.
	Roy, 2017, Kelly for edge loading, picket for corner loading and Westergaard for internal loading.
	Shashikanth, 2017, For edge loading Teller and Sutherland formula.
	Ashu, 2018, Yes, Correct @Roy.
	Sam, 2018, Glodbecks also used for corner loading.
	Koamala Sai Kumar, 2018, The formula for corner loading was first proposed by Westergaard and later is modified by Teller and Sutherland.
	Swar, 2019, I too think its Kelly's formula.
	Aadarsh, 2019, Option A. Westergaad's formula (as per IRC 58-2011).
	Neeraj Kumar, 2019, Option A and B both are correct because the formula was given by Westergard but slightly modified by Kelly later.
	Kcube, 2020, Westergard gave a formula for three Loading cases-Corner, Edge and Interior. Kelly modified Westergard's corner loading equation for more accuracy and it is now being used by IRC.Original corner loading formula was given by Gold beck but was latter found to give stresses under wheel loads considerably higher than actual stresses in pavement slabs under service conditions.PICKETT (along with Ray) gave influence chart for determining stress at interior and edge of the pavement.
	Debabrata Saha, 2021, I agree with you @Roy.



1.R.T.D.A. (Indian Roads and Transport Development Association) was set up at Bombay in
	Hemant Gupta, 2018, It is also known as jaykar committee.
	Aadarsh, 2019, Yes, you are Correct @Hemant.



The total value of extra widening required at a horizontal curve on a two lane hill road of radius 42 m for a design speed of 50 kmph and for vehicles with wheel base 6 m, is
	Gayatri Meesala, 2016, W = (nl^2/2R)+(v/9.5R^1/2).= (2*6^2/2*42)+(50/9.5^42).= 1.66m. Here, the option is not given so by approximate the correct answer is option c.
	Madhu, 2016, We = Wm + Wps.We =  nl^2/ 2R + V/ [9.5R^(1/2)].Here, n = number of traffic lanes.l = Length of the wheelbase.V = Design speed in km/h.R = Radius of the horizontal curve in m.
	Tgih, 2017, The formula of extra widening =(NL^2/2R)+0.1 * (v/R^1/2).
	Mohsinali, 2018, @ALL.Extra winding for hill road (18n/R)+0.1V/R.
	Mohsinali, 2018, Take v is m/sec.
	Sajid, 2018, @Mohsinali. V is in KMPH only in V/9.5r.
	Sheena, 2020, The formulae of extra widening = Mechanical widening + Psyclogical widening.= nl 2/2R +V/9.5 root of radius.
	Dipunku, 2020, Right, Agree @Gayatri Meesala.
	Astaut, 2021, I got 1.66 m. Can anyone explain?



Depth of reinforcement below the surface of a concrete pavement, is generally kept
	Anamika, 2016, 5cm is incorrect. It is generally kept in 6cm.
	Syhsd, 2018, Is it mentioned in any Indian Road Congress?
	Mrinal, 2018, 5cm is correct. I agree with the given answer.
	Protap, 2018, Please explain it clearly.
	Sajid, 2018, @Protap.Min nominal cover is 50 mm or 5 cm.
	Manoj, 2019, But here it is road work so that the reinforcement is placed 5 cm above the bottom surface of the pavement.



If V is the design speed of vehicles in km/hour, the change of radial acceleration in metres/sec3, is
	Akhila, 2015, The answer must be 80/(75+V).
	Dnyanesh, 2016, Yes, correct. Agree @Akhila.
	Chandu, 2018, Yes you are correct @Akhila.
	Jivitosh, 2018, Agree @Akhila.
	Subi, 2018, Agree, Thanks for explaining.
	Umesh, 2019, How @Akhila.
	Rajdeep Maity, 2019, It should be 80/(75+V).
	Abhi Moon, 2019, Answer is 80/75+V.
	Majeed, 2020, How? Please explain.
	Nikhil Dongre, 2020, According to the rate of change of centrifugal acceleration,C = 80/75+v.The rate of change of radial acceleration,C = 75/65+v.



Volume of traffic which is due to improvement carried out in adjacent area, is known as
	Kaku, 2020, Given option is correct, development traffic is that traffic which is due to the improvements in the adjacent area over and above the development which would have taken place had the new highway not been there or had the improvements not taken place on the existing highway.



Roughness index of roads, is expressed as



If N is deviation angle, the length L, of a parabolic vertical curve for safe stopping distance S, is
	Deep, 2017, It's not 25.It is 2S - 4.4/N if L<SThen the answer is both a & b.
	Anuj Nehra, 2017, option B should be 2S- not 25-.
	Mohit Singh, 2018, Its A, since L>S.
	Burhan, 2020, For overtaking/intermediate sight distance.L = NS^2/9.6 (L>S).L = 2S-9.6/NS (L<S).



Pick up the correct statement from the following:



Degree of a road curve is defined as the angle in degrees subtended at the centre by an arc of
	Sudarsana, 2016, I think it should be 30m.
	Imran Khan, 2017, 30 is the correct option according to the definition.
	Gajen Jha, 2017, 30 m should be the correct answer.
	Rose, 2017, How?According to me, the correct answer is 30m.
	Ajay Sharma, 2017, The most common type of horizontal curve used to connect intersecting tangent (or straight) sections of highways or railroads are Circular curves. In most countries, two methods of defining circular curves are in use: the first, in general use in railroad work, defines the degree of curve of the central angle subtended by a chord of 100 ft (30.48 m) in length; the second, used in highway work, defines the degree of curve as the central angle subtended by an arc of 100 ft (30.48 m) in length.
	Vivek, 2017, The degree of curve is the central angle subtended by an arc (arc basis) or chord (chord basis) of one station. It will define the sharpness of the curve. In English system, 1 station is equal to 100 ft. In SI, 1 station is equal to 20 m. It is important to note that 100 ft is equal to 30.48 m not 20 m.
	Ankit K, 2018, 30 is correct.
	Rakhi Mahajan, 2018, 30 is the correct answer.
	Rakhi Mahajan, 2018, 30 is correct because the degree of road curve is the central angle subtended by an arc of length 30m.
	Longie, 2019, It should be 30m.
	Manoj, 2019, According to me, it is 30m.
	Vetan, 2019, Both B and D options. Degree of a curve for a 20m arc 1146/D.For 30m arc 1719/D.
	Dipu, 2020, It should be 30 m.
	Amjad Ali, 2020, 30m is correct.
	Naveed Kamal Marwat, 2020, It's 30m.
	Rc Budhathok, 2020, 30m is correct.
	Khan, 2021, 30 metres os the correct answer.
	Rashin Gurung, 2021, Yeah, its definitely 30 m.



The tangent length of a simple circular curve of radius R deflecting through θ°, is
	Nag, 2019, R(1-cosθ/2) = Rtanθ/2.
	Pawan, 2019, Thanks @Nag.



Which one of the following transportation systems is not used for the conveyance of passengers in India?
	Aadarsh, 2019, Pipelines also used in water parks.



Thickness of broken line markings on multi-lane road for lanes is generally kept
	Garry, 2018, The thickness of the broken line marking on multi Lane Road for highways varies with the type of Highway is it rural Highway or urban Highway or undivided Highway or divided Highway the minimum thickness for all these cases is 10 cm so it can be adopted as an answer if asked for the minimum.
	Vivek, 2018, It is width not thicknes.
	Ysn, 2019, Thanks @Garry.
	Vishaln, 2020, @Vivek is right.
	Anirban Roy, 2020, On urban roads with less than four lanes, the centre line may be single broken line segments of 3 m long and 150 mm wide. The broken lines are placed with 4.5 m gaps.On curves and near intersections, gap shall be reduced to 3 metres. On undivided urban roads with at least two traffic lanes in each direction, the centre line marking may be a single solid line of 150 mm wide or double solid line of 100 mm wide separated by a space of 100 mm.



If a Lemniscate curve of transition throughout is introduced to connect two parallel roads, the maximum polar angle of the curve, is
	Sri, 2018, As parallel, so 180°/6=30°.
	Roy, 2018, Can anyone explain the answer properly?
	Aakash, 2020, Polar angle --- deflection /6. = 180/6 = 30.
	Arup Mandal, 2021, Because beyond 30&ddeg; Lemniscate curve is not uniform.
	Khattak, 2021, Polar angle = δ/6 = 180 deg/6.= 30deg.
	Dharani, 2021, Anyone can tell me the Lemniscate curve formula?



If the cross slope of a country is 25% to 60%, the terrain is classified as
	Yilkal Yizengaw, 2016, It should be 25% to 50% rather than 60%, refer ERA 2013.
	Huntsige, 2017, Why the option be 25 to 60?It should be 25% to 50%.
	Haylee, 2017, It may be according to Indian Standard.But Our standard say0%-5%= plain.6%-25% = Rolling.26%-50%=Mountainous.>60%= Escarpment.
	Bagchi, 2017, Up to 10% plain.10% to 25% rolling.
	Ramya, 2019, Plain = 0-10.Rolling = 10-25.Mountainous = 25-60.Steep>60.



Setting out of Lemniscate transition curves, is done with



Reference pillars fixed on the centre line of a proposed road, provide the following information:



The normal road land width for a major district road in open area, is
	Sayali Annie, 2017, Whereas Option A for the highway.
	Uday, 2017, Option A for the highway.
	Utsav, 2019, 45 - NH/SH25 - MDR15 - ODR12 - VRThere are for Rolling N Plain Terrain.
	Amu Bokato, 2019, Thanks @Utsav.



On earth roads, the camber should preferably be
	Anbarasan, 2017, 1 in 50 to 1 in 60 concrete. 1 in 40 to 1 in 50 bituminous.1 in 33 to  1 in 25 waterbound.1 in 25 to 1 in 33 earthern roads.
	Harshit, 2019, Yor are right @Anbarasan. Thanks.
	Haroon, 2020, I think the anwer is "option B".
	Amit, 2020, According to me, the correct answer is option B.
	Dpu, 2020, According to me,Camber value( Light to heavy rainfall).Rigid /High bitu- 1/60 to 1/50.Thin bitu- 1/50 to 1/40. WBM/Gravel road /Hilly Road- 1/40 to 1/33.25(maybe 1/36).Earthen road- 1/33.25 to 1/25.So here none is correct.



The convexity provided to the carriageway between the crown and edge of the pavement, is known as



Alignment of highways in hilly regions, is decided on
	Zahir, 2017, Please explain clearly.



The standard equation of a cubical spiral transition curve provided on roads, is
	Santosh, 2015, y = x^3/6RL is equation of cubic parabola. y = l^3/6RL is equation of cubic spiral.
	Kumar Sachin, 2020, Cubic parabola/froud transition curve Y = X^3/6RL.Cubic spiral Y = l^3/6RL.



If At is the area of steel cross-section, t is working stress, L is width of road and W is weight of slab per square metre, the spacing of the tie bars for a longitudinal joint, is
	Karna, 2016, The correct answer is A.
	Viplav, 2017, Correct answer is A.
	Sagooo, 2018, D is the correct answer @ Karan and Viplav check the dimensions you will automatically get that your answer is incorrect.
	Madhu, 2018, D is the correct answer if no of tie bars are asked, but it should be A as the spacing of tie bars is asked in this question.
	Viru Kapoor, 2018, According to me, Option A is correct.
	Partha, 2019, A is the correct answer and At is the area of one bar that is to be used in construction.
	Nabin, 2021, Dimension wise A is the correct answer.



The gradients of trace cuts for hilly roads, are kept



The width of the right of way in urban area, is kept between 24 m to 60 m for
	Rohit, 2018, According to me, it is only option B.
	Harsh, 2019, 45m is the width of right of way is given for National highways according to IRC.
	Bumba, 2019, According to me, it should be option C.
	Harsh Shukla, 2019, Option C is correct according to IRC.
	Kunal Bhosale, 2020, But this value is for rural areas. So the Correct answer is D.
	Alok Kumar Behera, 2020, The answer should be Option D.
	Ajay Sharma, 2021, Answer C is right for open area. In urban region, 50 to 60m for Arterial roads. 30 to 40m for sub arterial roads 20 to 30m for collector streets.
	Sebastian Jinger, 2021, Right of way in urban areas is between 30.1-61m.So,  D is the correct answer.



The safe length L of a valley curve for night travel is
	Samm, 2016, Please explain the different point of application to use the different formulae.



If the rate of change of the super-elevation along a curved portion of a 7 metre wide road is 1 in 150 and the maximum super-elevation allowed is 1 in 15, the maximum length of the transition curve to be provided at either end, is
	Sam, 2015, L = NeB = 150*(1/15)*7 = 70 m.
	Priya, 2018, Please explain this.
	Abhishek, 2018, 150*x.where (x) =e(W+We).We=(Wm+Wp).Wp- psychological widening =v/9.5√rWm- mechanical widening=nl^2/2r.W=width of road.
	Raghu, 2018, Thanks @Abhi.
	Raghu, 2018, Thanks @Abhi.
	Harsh Shukla, 2019, Length = eN(W+Widening),Since widening is not given we consider it 0 here.e=allowable superelevation.1/N = 1/150 (given) = rate of change of 'e'.So N=150.Length = 0.067*150*(7+0)=70m.
	Chinnu, 2019, L= eNW  = 1/15*150*7  = 70m.



The full width of land acquired before finalising a highway, alignment is known



Retaining walls are generally constructed with dry rubble stones with 60 cm top width and
	Haylee, 2017, I think you did not understand what Retaining wall and its Function.How can you decide 1:3? the Battering  Slope is  decided  by  According to the Standard which  means that; If  the  Battering  slope 1:2, 1:3 or 1:4 . . . . . .. . . Safe among the Overturning, Safe among Sliding.Then we will  Choose the battering slope any one of them.Anyhow, For a given Highway to construct  Any  Masonry Retaining Wall we should make.  Structural Analysis of the wall safe among Overturning, Sliding. If, 1:2 is safe among those then we well choose the batter slope.
	Chhaya, 2017, Yes, right @Haylee.
	Whifang, 2020, Option c is correct. Also the design of retaining wall is done on THUMB RULE. Detailed structural analysis is not required.
	Anirban Roy, 2020, The design if a retaining wall needs structural analysis definitely. But to proceed with at the beginning we apply thumb rule to get preliminary dimensions with respect to the height of the retaining wall. During such proportioning, we take a batter of 1:3. This can change during actual designing. If batter required is steeper then we keep this value. But if batter required is flatter then we accept the flatter one or sometimes we adjust the top width to make the batter proportionate and look presentable geometrically.
	Dipun, 2021, Yes, C is right answer.



The ability of a driver to stop the vehicle moving with the designed speed, depends upon:
	Anbu, 2017, Here Stoping sight distance = 0.278Vt+ v^2/254f.



To prevent compressive stresses in a rigid concrete pavement, the joint prvoided, is
	Aniruddh, 2017, I think its expansion joint.Contraction joints are for tension strees.
	Garry, 2018, I agree @Aniruddh.The correct option should be A because expensive joints are provided for relieving the stresses due to expansion which is compressive.
	Raj, 2018, Yes, option A is right.
	Naam Sabana, 2019, Hinged Joint: The traverse warping joints are provided to relieve tensile stresses included due to warping, these are known as hinged joints.So option A is correct.
	Prakriti, 2021, The right answer is only option A.



In case of cement concrete pavements, pick up the incorrect statement
	Shubham Dewangan, 2020, Cement Cconcrete pavement has a high initial cost and less tractive force.



The radius of curvature provided along a transition curve, is
	Anurag, 2014, Because the radius of curvature of straight road is infinite. So transition from infinite to required radius take place.



If V is the velocity in km.p.h., t the brake reaction time in seconds and η the efficiency of the brakes, the stopping distance S of the vehicle, is
	Chhaya, 2017, I think option C is wrong because If n in multiplication efficiency decrease of a break then stopping distance also decrease and it is not possible.
	Vikas, 2017, I think the correct option is D.
	Aadil, 2017, D is the correct option. It's actually Stopping (non-passing or non-overtaking) sight distance.
	Priyanshu, 2017, All are wrong.It is 0.28vt+0. 01v^2/n.
	Murali, 2017, No, option C is correct. When brake efficiency is high then stopping distance increases.
	Dinesh, 2017, The Right Answer is;S = 0.28Vt + (0.01V^2)/n.
	Aswani, 2017, D is the answer.
	Anomies, 2018, According to me, it is 0.28vt+0.01v2/n.
	Akshay Patel, 2019, No @Murali.Actually SSD increased when Brake efficiency decreased.
	Anango Mohan Chatterjee, 2019, It should be 0.28 vt + 0.01v^2/n.
	Harsh Shukla, 2019, SSD = vt + v^2/2 * g * (f+0.01n) {all in meter and second}.f=n*f(actual).If you convert it to kmph, you will be getting your answer as C so it's correct.
	Pawan, 2019, It should be 0.28vt+0. 01v^2/n.
	Deep, 2019, SSD = 0.278Vt + V^2/254*(f+0.01n) if V is in kmph.
	Rc Budhathoki, 2020, Yes, correct @Deep.
	Binod, 2021, Here SSD = 0.278Vt + V^2/(254 * 0.35 * n) = 0.278Vt + 0.01V^2/n.



During last phase of the reconnaissance, details of the grade line is recorded on 2 metre poles to indicate



Concrete pavement is provided if daily traffic per lane exceeds
	Debanjan Ganguly, 2020, If the daily traffic is more than 2000 ton/day then Concrete pavement provided.
	Anna, 2020, Max daily capacity of bituminous road is 1500 tonnes/day.
	Pramit Samanta, 2020, Upto 200 ton/day Village road. Upto 500 ton/day WBM.Upto 1500 ton/day Bitumen macadam.Upto 2000 ton/day Concrete pavement.



If d is the economic designed depth of a slab, the thickness of the cement concrete pavement slab at interior, is kept
	Samm, 2016, For camber in the central portion, conc height should be more than the outer portion. Please explain.
	Madhu, 2018, In concrete road camber is not provided @Samm.
	Hemanth, 2018, @Madhu.In cement concrete and high bituminous surface, 2% of camber in HEAVY rain and 1.7% camber in LIGHT rain is provided.



If the elevations along a road increase, the slope of the road along the longitudinal direction, is known as
	Engr  Asad, 2017, Why not positive grade?
	Pradeep, 2017, It is a Positive garde.
	Bhanuvalmiki, 2017, Why not c?
	Khan, 2018, C is also correct.
	Garry, 2018, Option C is the correct answer.
	Vivek, 2019, Yes, it is a positive grade.
	Dhanraj, 2019, Yes, It should be C.
	Jinish, 2020, First of all, we called it gradient after that we divide gradient into negative and positive so its asked in the concern of the gradient so the answer is right.
	Bahar, 2020, Its +ve grade.
	Dheeraj, 2020, No friends. Given answer is correct. It is called gradient.And we never said it positive grade. Gradient is 2 types,- Up gradient.- Down gradient.So the answer is correct.
	Dipunku, 2020, Correct, Thanks @Dheeraj.



Pick up the incorrect statement from the following:
	Shubham Suroliya, 2017, D is correct.
	Vel, 2018, C is correct because highways not provide in vertical curve.
	Ganesh Pandey, 2019, It hasn't said ROAD, it has said HIGHWAYS.
	Tia, 2020, A is right. I too agree.



If the width of carriage way is 12.5 metres, outer edge 50 cm higher than the inner edge, the required super elevation is
	Raihan, 2015, E = tan e = 50/1250 = 1 in 25.
	Sachin, 2018, e= tanθ = (y/w) = (50cm/1250cm) = 0.04 (1in 25).
	Dinesh, 2018, How come 1250 here?
	Sushil Thakur, 2018, @Dinesh.1m=100cm.
	Himangkar, 2018, (50 cm/1250 CM) = 0.04 (1 in 25).
	Harsh Shukla, 2019, Elevations that we generally encounter here in highway engineering are written in the form of 1/n which means for 1 unit vertical distance we move 'n' unit of horizontal distance so tan(theta)=1/n.Here instead of 1 unit vertical distance, it is given 50cm (0.5m) vertical distance and 'n' is given as 12.5m.So here tan(θ) = 0.5/12.5 = 1 in 25.
	Nitin Mukare, 2019, E = B*e.0.5 = 12.5*e.e  = 0.04 =1 in 25.
	Sebastian, 2021, Tan = P/B.= 0.5/12.5,= 0.04,= 4% = 1:25.



In cement concrete pavements, tensile stress is due to :



If L is the length of the transition curves provided on either side of a circular curve of radius R, the maximum angle of deflection with tangent for the junctions of the transition curve and circular curve, is
	Viky, 2016, What is the maximum angle? Please answer it.
	Jogendra, 2016, Please answer it with the clear description.
	Gubendhiran, 2017, The angle of deflection with tangent for the junctions of the transition curve and the circular curve is =L/(6R)  or  =L^2/(6LR).
	Garry, 2018, Correct answer should be option B.
	Garry, 2018, Ans is L/2RBecause α =l^2/6RLφ=α/3.
	Ashu, 2018, Agree @Gubendhiran.It is 4 times shift.
	Harsh Shukla, 2019, Shift(S)=L^2/24R.Max angle of deflection with tangent for the junctions of transition curve and circular curve = 4S.4S = 4 * L^2/24R = L^2/6R.Answer = None of These.
	Kashar Khan, 2019, Its L/6R.



Interior thickness of concrete road slab for design wheel load 6300 kg and permissible flexural stress 21 kg/cm2, is
	Arnab Chanda, 2016, Please give me the explanation.
	Jogendra, 2016, Provide the explanation of the solution.
	Arya, 2016, Stress = load/area,Thickness at interior is 0.85 d.
	Jehangir Khan, 2017, Please provide the explanation.
	Sam, 2017, d = (3W/stress)^0.5,  = (3 * 6300/21)^0.5,  = 30.
	Praveen, 2017, Thickness will be 0.85 * 30 = 25.5.
	Roy, 2017, Thanks @Praveen and @Sam.
	Anbu Star Lion, 2017, Thanks @Praveen and @Sam.
	Qasim, 2018, depth of concrete=d= sqrt(3w/stress),d=sqrt(3*6300/21)=30,Now,Thickness of Concrete= 0.85*d,t=0.85*30,t=25.5cm.
	Kohli, 2018, Thanks @Qasim.
	Ammy, 2019, Thank you @Qasim.
	Akhil, 2019, Thank you all for explaining the answer.
	Prashant, 2020, What is the difference between the depth of concrete and thickness of concrete @Quasim.
	Burhan, 2020, Wheel load 3600.Stress 21√3 * 3600/21=√300=30Now     .85* d= .85 * 30 = 25.5cm.
	Anirban Roy, 2020, Using Goldbeck equation:t = (3W÷stress)^0.5.t interior = 0.85t.
	Hima, 2021, The depth and thickness of concrete pavement is the same.As cross-section of concrete pavement is Double trapezoidal. So thickness or depth at the interior of concrete pavement is equal to 0. 85 thickness or depth at sides of concrete pavement.Depth/thickness of concrete pavement is given by (3W/flexural stress). Where W = wheel load.
