1729. In a combined footing if shear stress exceeds 5 kg/cm2, the nominal stirrups provided are:
	Chotu, 2013, Somebody tell me the solution of this problem?
	Asnake K., 2018, Augers are used in cohesive and other soft soils above the water table. They may either be operated manually or mechanically.  $%  $% Hand Augers are used up to a depth of 6m.  $%  $% Mechanically, operated augers are used for greater depth and they can also be used in grave soil.
	Inayat Ullah Khan, 2021, Auger boring is not suitable for greater depth or soil having gravel, boulder or compact soil. In this boring auger having screws are driven into soil by rotation accompanied by top pressing. After every second of penetration the auger is taken out and soil is collected for the examination.



2024. The form work from the underside of slabs, can be removed only after
	Zahid, 2013, 7 days for length upto 3.5m and 14 days for length more than 3.5m.
	Murugan, 2014, We have to check the clear span length ?
	Zeeshan, 2015, Why not 14 days?
	Santanu Tripathy, 2016, There are no mention clear span so we take 7 days.
	Muhammed D. Rasheed, 2016, Its depend on a length of span with the a notice of tempreture?
	Naufal Haniffa, 2016, Generally after 21-28 days that it reaches the 100% strength; otherwise based strength test report.
	Roy, 2017, With props or without props?  $%  $% Because without props it is 3 days. And with props, if span up to 4.5 m it is 7 days and greater than 4.5 m it is 14 days.
	Sunil Thorat, 2018, Depend on slab span - 7, 14, 21 days. $%  $% Please refer IS code.
	Sagar Bahule, 2018, It depends upon the span length of the slab as the span of the slab is, $%  $% 1) Less than the 5 m =07 days of curing. $% 2) Exceeding 5 m=14 days of curing.
	Muhammad Farhan Malik, 2021, For 4.5m 7 days and for more than 4.5m 14 days.
	Sneha Mathai, 2021, As per IS 456: 2000 clause 11.3, $% * The formwork from the underside/soffit of the slab is removed after 3 days. $% * For slabs spanning up to 4.5 m, their props can be removed after 7 days. $% * For slabs spanning over 4.5 m, their props can be removed after 14 days. $%  $% So, the answer should be 3 days.



2025. Arches in the form of masonry arcs struck from more than four centres, are called
	Faraz, 2017, An arch with two ogee curves meeting at the apex is called ogee arch.
	Joysen, 2018, An ogee is a decorative line formed by two connected curves. The upper curve is concave, or bowed inward like the inside of a bowl. The lower curve is convex, or curved outward like part of a sphere. When the two curves are linked together they form an S-shaped curve. $%  $% An ogee arch, then, uses two ogees to form an arch. They meet at the top of the arch in a point.
	Navneet, 2018, But, Why 4 centre arch?
	Abhijith Nataraj, 2020, Venetian Arch also has 4 centres.



2026. If (φ) is the angle of repose of soil of weight w kg/m3, the horizontal pressure p at a depth of h metres per metre length of wall, is
	Vinike Lohe, 2017, I think the Answer is B.
	Muhammad Numan, 2017, According to me, it should be wh^2/2(1-sinφ)(1+sin φ).
	Vikram Singh, 2017, B is the right answer.
	Ragini, 2017, Yeah, b is the right answer.
	Shasi, 2017, I think B is right.
	Gaurav Patil, 2018, B is the correct answer.
	Pravin Patil, 2018, B is the right answer.
	Manish Thakur, 2018, Option B is the Correct answer.
	Ajay Gohel, 2019, Yes, B is the right answer.
	Rupesh, 2019, Options B is correct.
	Amit, 2020, B is the correct answer.
	Mubashir Sheheryar, 2020, None of the above is corrent because the pressure exerting by the wall is passive pressure which is equal to wh^2/2 (1+sinφ) (1-sin φ).
	Prakash Lamichhane, 2020, Given Answer is correct because it is asked about horizontal pressure at depth h not the horizontal force per unit length.
	Sahil Kumar Mandal, 2021, Option B is the correct answer.
	Arslan Kausar, 2021, Option B is the correct answer.
	Fazli Waheed, 2021, I think B is the correct answer.



2027. According to Rankine's formula, minimum depth of foundations, is
	Munir, 2015, How to decide the mini foundation depth above formula give me answer at suitable example?
	Deme Muleta, 2017, Thank you very much for providing this type of question.
	Chhaya, 2017, Yes, answer right. Thanks for giving these questions.
	Forbah, 2018, Please tell, what is P and W?
	Pradeep, 2019, Here,  $%  $% P =  pressure intensity. $% w = unit weight of soil.



2028. Cast iron piles
	Godwin Akpaidiok, 2014, Why is it suitable carry Heavy vertical loads?
	Ponraman, 2015, Single column OHT tank.
	Bharat Nagar, 2016, Cast iron is not suitable for tensile because it brittle behavior but it is long lasting material for seawater hence option a may be correct.
	Dilli Karanam, 2016, Are those only used at berth construction?
	Baloch, 2016, Cast iron is good in compression that's why it's used in columns and struts. $%  $% Good in compression, bad in tension and brittle property.
	Shahab Khan, 2019, What is a batter pile?
	Dawood Khan, 2021, @Shahab khan. $%  $% Batter pile is a pile driven at an angle with the vertical to resist a lateral force.



2029. The depth of an arch is the distance between
	Ragini, 2017, I think B is the correct answer.
	Kamlesh, 2017, Acccording to D it is thickness of arch.
	Praful Sl, 2017, Depth or height:- It is perpendicular distance between the intrados and extrados. $%  $% Thickness or breadth of soffit :- It is the horizontal distance measured perpendicular to the front and back faces of an arch.  ATQ D is right answer.
	Aadarsh, 2018, B is the right option.
	Rohit, 2018, D is the correct answer. Please explain in detail.
	Rooney, 2018, Depth or height of an arch is the perpendicular distance between intrados and extrados. So the answer given hers is correct.
	Shoaib Ur Rehman, 2020, D is the correct answer. Agree with the given answer.
	Hossayn Fedayi, 2021, The depth or height of an arch is The perpendicular distance between the intrados of the arch to the extrados of the arch. While Rise of an arch is The clear vertical distance between the highest point on the intrados and the springing line.



2030. Expansion joints in masonry walls are provided if length exceeds
	Issah, 2016, Why is it 40 m?
	Madhusudan, 2016, It is not 40 m i.e. 45 m. When the length is more than 45 m we provide an expansion joint for safety.
	Sovan, 2017, According to IS 3414: 1968. $% Cl no. 6.3.1. $%  $% In brick or stone masonry expansion joints normally need not be necessary, except in the case of long walls exceeding 30 m in length; in such long walls the expansion joints shall be not less than 15 mm wide and shall be spaced not more than 30 m apart.
	Manoj, 2017, Not in 40m, it is provided just 25 to 30 m length when the length of masnory work is more than 100m.
	Mahendiran, 2017, In brick masonry or stone masonry, it is provided at the expansion joint of 25M to 30M. It is the correct expansion space at a longer wall.
	Anil, 2017, Answer is 30.
	Chandan Kumar, 2017, Always in brick masonary and stone masonary is provide 30m.
	B.Sukla, 2018, Yes, it's 30 m.
	Joy, 2019, It is 30m as is 456.
	Gaurav, 2020, According to Clause 6.3.1, IS Code:3414-1968. $%  $% 30 m will be the answer.
	Rajn, 2021, 30 for masonry and 45 for RCC.



2031. The platform at the end of a series of steps, is known as



2032. Raft foundation are generally preferred to when the area required for individual footing, is more than
	Sumit, 2017, I think the right answer is (c).
	Selva, 2017, Rafts are most often used these days when the strata is unstable or (because of this) a normal strip foundation would cover more than 50% of the ground area beneath the building. $%  $% So answer D is correct.
	Sibbu, 2018, I agree with the given answer.
	Suresh, 2021, So the raft foundation is provided when the required footing is half than the total area so half is 50 percent. $%  $% Therefore the given answer is right.



2033. You are asked to design and supervise a truss for a factory to have spans 6 m to 9 m. The type of the truss you will use, is
	Darshan H A, 2016, King post truss is used for span 5 - 9m and queen post truss is used for span up to 9 - 14m.
	Laavanya Patil, 2020, Can anybody please tell. Types of roof trusses with their span size.
	Manish Kumar, 2020, King post truss is used for span 6m to 9m and queen post truss for span 8m to 12m.



2034. Pick up the incorrect statement from the following:
	Amol, 2013, Weep holes are provided at the bottom of the Retaining wall.
	Bablu, 2018, To drain off water from the earth retained, weep holes are provided near the "bottom" of the retaining wall.



2035. The arrangement of supporting an existing structure by providing supports underneath, is known as
	Shiney, 2017, Underpinning may be accomplished by extending the foundation in depth or in breadth so it either rests on a more supportive soil stratum or distributes its load across a greater area. Use of micro piles and jet grouting are common methods in underpinning.  $%  $% An alternative to underpinning is the strengthening of the soil by the introduction of a grout, including expanding urethane-based engineered structural resins.
	Roy, 2017, What is shoring?
	Vyshnavi, 2018, Shoring is temporary supporting a building, structure, or a trench by using props.
	Rabindra, 2018, @Roy. $%  $% SHORING : It is the construction of a temporary structure to support temporarily an unsafe structure. The shores may be; $%  $% 1)raking or inclined shores  $% 2)flying or horizontal shores $% 3)dead or vertical shores.  $%  $% UNDERPINNING : It is a process of placing new foundation or strengthening an existing foundation. Following methods are used for underpinning ; $%  $% 1)pit underpinning  $% 2)pier underpinning  $% 3)pile underpinning $%  $% SCAFFOLDING : Scaffolding is the temporary structure to support the platform over which workman can sit and work. When the height above floor level becomes more than 1.5m scaffolding is needed.



2036. The process of keeping concrete moist for a certain period after its finishing, is known as



2037. The inclined surface of an abutment to receive the arch, is known as
	Faraz, 2017, Abutment is a wall on which the arch rest. $%  $% Or Abutment is a supporting wall on which foots of arch rest. And Skewback is a inclined portion of abutment on which arch directly rest, in other words we say skewback receives the arch load to the abutment.
	Pradeep Kumar, 2019, What is Haunch?
	Shwet, 2019, Haunch is the lower portion of arch between crown and skewback.
	Ashish Mohapatra, 2021, No this is the vertical abutment.



2038. The strength of brick masonry in 1:6 cement mortar, is
	Manthan Patel, 2018, Please give an explanation of the answer.
	Dhaval Pedhadiya, 2019, Please give an explanation for the answer.
	Ravi, 2019, Explain the answer.
	Lallu, 2020, Cement-sand ratio of 1:6 has a mortar strength of 30 kg/cm2 and a brickwork strength of 5.5 kg/cm2, while cement-lime and the sand-mix ratio of 1:1:6 has mortar strength of 30 kg/cm2 has higher brickwork strength of 7 kg/cm2. $%  $% 1 tonnes = 100kg.
	Masum, 2020, @Lallu. $%  $% 1 tonnes = 1000kg.



2039. The dimensions of a half queen closer, are
	Saroj, 2013, The answer should be 19*9*4.5. Because in this type we cut the brick along lengthwise.
	Anand Engineer, 2015, Standard size of brick is 19x9x9 cm. $%  $% Therefore half queen closer size should be 19x4.5x9 cm.
	Lucky Jaswal, 2016, Brothers, its a half, Not full queen closer.
	Maari, 2016, There is no full queen closer just half queen closer and quarter queen closer. $%  $% So, the given answer is correct according to me.
	Baloch, 2017, Dimension of full brick = 9 (height) X 9 (width) X 19 (Length). $% Dimension of a queen closer (cut across width) =  9 (height) X 4.5 (width) X 19 (Length). $%  $% Half of Q.C (cut across length) will be 9 (height) X 4.5 (width) X 9 (Length). $%  $% Answer is correct.
	Prosanta Kumar Biswas, 2017, 9.5 X 4.5 X 9 for Half Queen closer brick.
	Amrit Raj Negi, 2017, L - 9.5cm. $% W - 4.5cm. $% H - 9cm.
	Anurag Mehta, 2017, 19 * 4.5 * 9 correct because cut along the length so length is same but the width is half and depth is same.
	Roy, 2017, Thanks @Baloch.
	Saiful, 2017, It is 9 * 9 * 4.5.
	Atul, 2018, 19cm *4.5 cm * 9 cm.
	Sarvesh Prajapati, 2018, 19 * 4.5 * 9 is correct.
	Nayeem Akhtar, 2018, Correct answer is 19 * 4.5 * 9 cm.
	Utsav, 2018, It Depends on how you cut brick? $%  $% Lengthwise 19  * 2.25 * 9 (LBH). $% Widthwise 9.5 * 4.5*9 (LBH).
	Kd Parmar, 2020, Thanks @Utsav.
	Saurabh Takmoge, 2020, Half queen closer: Cut along the length and across the width so dimensions are[ L-19 B-4.5 H-9]. $% Quarter queen closer: Cut across length and width, height remains the same [L-9.5 B-4.5 H-9].
	Inayat Ullah Khan, 2021, Queen closer has the dimensions 9cm x 4. 5cm x 19cm. $%  $% So, half queen closer will be having the dimensions 9cm x 4.5cm x 9.5cm. $%  $% So, option C is correct.



2040. In case of foundations on sandy soil, maximum permissible differential settlement, is usually limited to
	Jaspreet Singh, 2019, Total settlement, $% If raft foundation on clay soil = 65-100mm. $% If raft foundation on Sandy soil = 65mm. $% If isolated foundation on clay soil = 65mm. $% If isolated foundation on Sandy soil = 40mm. $%  $% Differential settlement, $% Foundation on clay soil = 40mm. $% Foundation on Sandy soil = 25mm.
	Sudhakar, 2020, Thanks @Jaspreet Singh.
	Krishna Kunal, 2020, Thank you @Jaspreet Singh.
	Bisy, 2020, Thanks @Jaspreet Singh.
	Nitin Salunke, 2020, Thanks for the information @Jaspreet Singh.
	Anuj, 2021, @Jaspreet Singh. $%  $% Thanks a lot.
	Abhinandan, 2021, Thanks for your answer @Jaspreet Singh.
	Santosh Timalsena, 2021, Thanks Jaspreet Singh.



2041. For heavy embankments and dams, of height h, the depth of exploration of soil should not be less than
	Zara, 2020, What is the logic in 2h? if the height of the dam is 50m then soil exploration depth should be 100m?how and why? I don't think it is the right answer, maybe h/4.
	Kalpesh, 2020, Here, They asked for heavy embankment and dams. Generally, for strong and durable structure 2H height will require.



2042. For different layers of cement concrete floor. Pick up the incorrect statement from the following :
	Shweta Puri, 2016, Answer D is right. We provide 10 cm thick layer at the top with an M15 grade of concrete.
	Chauhan Munir, 2016, 4 cm thick cement concrete (1 : 2 : 4) is laid on the top layer.
	Protest Labana, 2018, PCC of concrete 100mm of M15.



2043. Rotary drilling



2044. In places where the soil is soft and has small resistance to the flow of concrete, which one of the following types of piles, is used



2045. In grillage foundations a minimum 15 cm cover is provided on
	Yogeshwaran, 2016, What is meant by grillage foundation?
	Jiren, 2017, Grillage foundation is used when heavy structural loads from columns, piers or stanchions are required to be transferred to a soil of low bearing capacity.
	Parimal Biswas, 2018, Grillage foundation depth 1 to 1.5m and its beam flange clearance min-80mm and max-300mm.



2046. The skirting/dado in a bath roof should be upto
	D.V.Chalapathi, 2015, In bath room dado should be up to ceiling.
	Milind, 2015, Yes it should be upto the ceiling.
	Nirmal Chandra Sanyal, 2016, In Bath Room, Dado should be up to the top of shower point.
	Kriahnag, 2017, Skirting and dado are the two different things? $%  $% Please give me the answer.
	Kanchan Bhalerao, 2017, Skerting up to 150 mm and dado up to ceiling.
	Shekhar, 2018, Mostly we do not provide skirting in the bathroom, dado provides at the height of 6-7 feet (near above 200 cm).
	Utsav, 2018, @kriahnag. $%  $% Skirting is a strip of tile we provide along the bottom of the walls. $%  $% Dado is simply wall tiles in kitchens and bathrooms so damp can't be seen on walls.
	Deepak, 2018, 2m from floor level.  $%  $% Am I right?
	Usman, 2019, How in a bathroof? Should be a wall.
	Jaan, 2019, Yes, right, @Deepak.
	Hardik, 2019, Skirting/dado is up to 200cm is Right answer, and the ceiling provides on upper area of the bathroom.
	Younus, 2020, Dado should be provided up to 1.5 m from the floor.



2047. The maximum bearing capacity of soil is that of
	Dharmesh, 2018, I think it's black cotton soil.
	Anynomous, 2018, Black cotton soil doesn't have any bearing capacity.
	Hardik, 2019, Most lowest BC of soil is BCS.
	Hardik, 2019, And it has high swelling and shrinkage characteristics (BCS).
	Muhammad Bilal Azhar, 2020, Hard rock has the maximum bearing capacity, Is hard rock a type of soil?



2048. The columns of multi-storeyed buildings are designed to withstand the forces due to



2049. The black cotton soil
	Dileep, 2018, The correct answer is D.



2050. Pick up the incorrect statement from the following:
	Monu, 2018, Not rectangle, well it should be a wall.



2051. Exposed portions of vertical surface at right angles to the door or window frame, are known as
	Jahangir Abbas Sahil, 2021, JAMBS: $% This is the vertical cross wall face of a window or door opening which supports the frame and against which the shutters rest when they approach. $%  $% REVEALS: $% This is the external jamb of a door opening is at right angles to the face of the wall. $%  $% SOFFITS: $% A soffit is an exterior or interior architectural feature, generally the horizontal, aloft underside of any construction element. $%  $% LINTELS: $% Horizontal support of timber, stone, concrete, or steel across the top of a door or window.



2052. To obtain good bonding in brick masonry
	Usha, 2014, Plumb line means?
	Sasi, 2016, What is meant by plumb line and bats?
	Somu, 2017, It means the joint between two bricks of alternate course are at 180 degree to each other.



2053. Raft foundations are used for :



2054. For brick construction, the lime-sand mortar, is
	Remrem, 2020, It should be 1:4 for brick construction.
	Remrem, 2020, 1:4 is applied for plastering interior wall of the building.
	Ethan, 2021, Shouldn't it be 1:6? I'm Confused. Can anyone elaborate it?
	Raku, 2021, It's 1:3 for lime and sand mortar.



2055. An arch constructed with finely dressed stones, is known
	Aaba, 2016, How?
	Abaa, 2016, Why not axed?
	Viper444, 2017, @Abaa. $%  $% In axed arch, bricks are used where as in ashlar arch stones are used.



2056. Cavity wall is generally provided for
	Ibrahim Adel, 2015, The Cavity wall usually used for saving heat into home, also if the home has any dampness we can not use cavity wall until solve the dampness problem.
	Engineer Johny Sins, 2021, * Cavity walls give better thermal insulation than solid walls. It is because of the space provided between two leaves of cavity walls is full of air and reduces heat transmission into the building from outside. $%  $% *Moisture content in the outer atmosphere does not allow to enter because of hollow space between leaves. So, they also prevent dampness. $%  $% They also act as good sound insulators.



2057. Dampness causes
	Vikash Prajapati, 2017, ALL OPTION IS CORRECT. $%  $% - Dampness causes efflorescence of bricks, tiles of stones. $% - It makes the plaster weak. $% - It may cause bleaching and flaking of paint due to the formation of coloured patches. $% - It causes corrosion of metals. $% - It promotes the growth of termites.
	Ankit, 2018, Yes, all the above are correct.
	Anirban, 2018, All of the above is correct.
	Meenal, 2018, Yes, All options are correct.
	Lalji, 2018, Please explain the correct answer.



2058. The foundation which consists of a thick reinforced cement slab covering whole area to support heavy concentrated structural loads, is known as
	Ravan, 2018, How? Explain.
	Hardik, 2019, Raft footing is a thick reinforced concrete slab which spreads over a large area of soil and provides support for several columns and load bearing walls.



2059. Bearing capacity of soils cannot be improved by
	Manimaran, 2015, Whenever water comes into picture the unit weight we use in determining the bearing capacity (Using Terzhagi's Equation) becomes submerged unit weight (for particular terms contained in the equation) which is usually lesser than the actual unit weight and hence it reduces.
	Rooney, 2018, Well said @manimaran



2060. To support a heavy structure in sandy soil, the type of foundation generally used, is
	Harsh, 2013, What is peir footing?
	Hardik, 2019, A pier is a concrete column that's cast atop of a footing and is connected to the footing by steel rebar. When the pier is poured on top of the footing, the rebar connects the two, creating a one-piece foundation structure out of a two-step operation.



2061. A floor constructed with 3 mm marble chips, is known
	Shashikanth, 2019, Is terrazzo and mosaic flooring are same?
	Saif Ullah, 2021, Terrazo floor is made of chips of marble, quartz, glass etc while the mosaic floor is made with arrangement of tiles and stones to get a picture, deisgn or pattern.
	Rabhi, 2021, Terrazzo floor - stone chips are mixed. $%  $% Mosaic floor - stone chip Arrange in pattern.



2062. The position of a brick when laid on its side 9 cm x 9 cm with its frog in the vertical plane, is called
	Saranya, 2015, I think it is brick on edge.
	Manish, 2016, I think option D is appropriate answer.
	Roy, 2017, Given answer is right. $%  $% Brick on the edge is having dimensions of 19*9.
	Muhammad Azeem, 2019, The correct answer is Brick on edge. It is also called Rowlock.
	Neeraj, 2019, Dimension 19 x 9 is the same as brick on the bed. $%  $% So, the brick on edge is the correct answer.
	Sohail Ahmad, 2020, It should be Brick on edge.
	Adeel, 2020, Right, agree @Muhammad Azeem.
	Khan, 2021, The 9 * 9 is header but here frog is in the vertical plane so brick on edge is the right answer.



2063. Dutch bond is a modification of
	Ajay Tupe, 2016, How? Describe.
	Muhammad Azeem, 2019, English Bond modified form English cross bond and Dutch bond is the modified form of English cross bond. $%  $% English bond    (old). $% English Cross bond ( modified Form). $% Dutch Bond (a Modified form of English cross bond). $% Hence the given answer is right.
	Mohd Asif Khan, 2021, Describe Dutch bond.



2064. The 19 cm x 9 cm side of a brick as seen in the wall face, is generally known as



2065. The depth of the ground water table may be ascertained by



2066. Pick up the correct statement from the following :
	Bala, 2016, I think the answer is b) the drilled hole filled with sand is called sand pile.
	Baloch, 2016, Sand piles are sand compacted piles, $%  $% After boring the ground, filled with sand and then compacted, B] resembles correct answer.
	Baloch, 2017, B is the correct answer.
	Chaya, 2017, B is the correct answer. I too agree.
	Panchal Ekta, 2017, B is the correct answer.
	Yug, 2017, B is the correct answer.
	Apcivilian, 2017, B is absolutely right. I also agree.
	Hayat, 2019, B is the correct answer.
	Imtiaz, 2020, B the correct answer.
	Faisal, 2020, Agree, it should be option B.
	Behroz Ali, 2021, The correct answer is B. I too agree.



2067. Pick up the correct statement from the following :
	Hatim, 2020, Anyone can explain the above question?



2068. The maximum permissible differential settlement, in case of foundations in clayey soil, is usually limited to
	Waheed, 2021, For sand its 25 mm.
	Rc Khadka, 2021, For sand, 25 mm.



2069. The compaction of concrete in the drilled pile hole is done by compressed air in the case of
	Sahid, 2020, How much percentage Plasticizer should use in concrete? Anyone tell me.
	Kc_Dynamo, 2021, @Sahid. $%  $% As pr IS CODE 300mg pr 1 bag cement. $%  $% & big project follows MIX DESIGN.



2070. The opening provided in sloping roof with its top parallel to the roof surface, is called
	Pankaj Wagh, 2018, It is also called a dormer window.
	Utsav, 2018, Both are different @Pankaj. $%  $% Skylight - top is parallel to the roof surface. $%  $% Dormer - top is not parallel to the roof surface.
	Amrut Darji, 2018, I think the correct answer is dormer window.
	Dipu Bunku Rose, 2020, In question it is a sloping roof it means dormer window.
	Manish, 2020, Hello, guys, dormer window is provided to the perpendicular to the sloping roof. And skylight window provided in the horizontal plane.
	Pinku Lurmi, 2021, According to Kurmi. $%  $% It's bay window.
	Pinku Lurmi, 2021, According to Kurmi. $%  $% It's bay window.



2071. The type of ashlar masonry in which stones are finely chisel dressed and thickness of joints does not exceed 3 mm, is
	Suman Pal, 2019, It should be ashlar fine masonry.



2072. The lower half portion between crown and skew back of the arch, is called
	Waheed, 2021, The under surface is called soffit.



2073. The angle between skew back of a flat arch and the horizontal, is kept approximately equal to
	M. Abubakar, 2020, Skew Back is an inclined surface where abutment of arch is present & makes an angle of 60 degree with the horizontal.



2074. In clay soil



2075. Pick up the incorrect statement from the following :
	Murphy Pavendan, 2014, Load bearing pile must attain the depth of hard rock not certain depth.
	Rahul, 2017, It is an end bearing so the answer is correct.
	Apcivilian, 2017, D is also right.



2076. Depth of lean concrete bed placedat the bottom of a wall footing, is kept
	Arif Ullah, 2019, Kindly explain which one projection, because the wall is going to be straight so which projection you are talking about.
	Paru, 2019, Projection of the lean concrete itself. $%  $% Eg: if projection is 10cm, then thickness will be 10cm.



2077. For a wall carrying heavy load on low bearing capacity soil,
	Peds, 2017, Lean Concrete is always provided may it be low or high bearing capacity, it used for leveling your foundation and no relation to bearing capacity.
	Bilal, 2021, The correct option is E.
	Pavan, 2021, E should be the correct answer.



2078. In grillage foundations, distance between flanges of grillage beams, is kept
	Asif Mehmood, 2019, Give explanation.
	Kashif, 2019, Can anyone explain this?
	Saddam, 2020, Due to Foundation is Superimposed on layer of Concrete and the critical section Top and Bottom. $%  $% As grillage foundation depth is limited to 1-1.5m.
	Suman, 2020, In the Grillage foundation, the distance between flanges is kept 1.5 to 2 times the width of the flange or 30 cm whichever is lesser.



2079. Herringbone bond is used for
	Adamya, 2020, Where you use it Herringbone?
	Imam Hassan, 2021, A brickwork bond in which the exposed brickwork is bonded to the heart of the wall by concealed courses of bricks laid diagonally to the faces of the wall in a herringbone pattern, with the end of each brick butting against the side of the adjoining brick; a form of raking bond.



2080. A cut in frame of a door to receive the shutter, is called
	Kundan Tomar, 2020, Chowkhats rebates size 12mmX20mm.
	Akhil, 2021, What is the depth of rebate? Explain please.



2081. The alignment of a cross joint along the plumb line is
	Rashmi, 2015, Perpend?
	Jack, 2016, An imaginary vertical line which includes the vertical joint separating two adjoining bricks is called perpend.
	Jack, 2016, In simple words, it's a vertical layer of mortar between two bricks.
	Rabindra, 2018, What is lintel or vertical line or cornice or corbel?  Please explain it.
	Sohail Ahmad, 2020, Please explain the answer.
	Pallav Sarkar, 2020, Mortar and perpend go to the vertical joint in the wall.



2082. A temporary rigid structure having platforms to enable masons to work at different stages of a building, is known as



2083. The additional piles which are driven to increase the capacity of supporting loads on vertical piles, are known
	Faraz, 2019, If a pile group is subjected to vertical force, then the calculation of load distribution on single pile that is member of the group is assumed to be the total load divided by the number of piles in the group.



2084. The bearing capacity of piles is determined by
	Anil, 2015, I don't the formula tell the formula.
	Anirban, 2018, Qu = W.h.n/(S+C)  Dynamic test formula. $% n= efficiency   S= final set(cm/blow),  $% C= const depends on type of hammer, $% for drop hammer= 2.54, $% for steam hammer=0.254. $%  $% Static formula: $% Qu depends whether pile end bearing or friction type.



2085. A covering of concrete placed on the exposed top of an external wall, is known as
	Waheed, 2021, Projecting piece to support a truss is called frieze. $%  $% While the cornice is ornamental.
	Jahangir Abbas Sahil, 2021, Both Cornice and Frieze are architectural terms:. $%  $% CORNICE:  $%  $% Cornice, in architecture, the decorated projection at the top of a wall is provided to protect the wall face or to ornament and finish the eaves. $%  $% FRIEZE:  $%  $% The frieze is below the cornice (in a position that could be quite difficult to view). The term also refers to any long, narrow, horizontal panel or band used for decorative purposes. $%  $% COPING:  $%  $% A covering of concrete placed on the exposed top of an external wall is known as coping. $%  $% LINTEL:  $%  $% A lintel is one type of beam which is utilized to support the above wall or partition material when openings like doors, windows.



2086. Auger boring



2087. A roof which slopes in four directions, is called
	Roy, 2017, Gambrel roof has two direction.
	Manish, 2019, A roof which slopes in four directions is called Mansard roof.
	Azeem, 2019, The Correct answer is Hipped Roof.
	Cl Meena, 2019, Hip roofs on houses could have two triangular sides and two trapezoidal ones. $%  $% And Mansard roof which has four sloping sides, each of which becomes steeper halfway down.
	Hmd, 2019, Shed roof- slopes in only one direction. $%  $% Gable roof- in two direction. $% Gambrel Roof- in two direction. But another slope in each direction. $%  $% Hipped roof- in four direction. $% MansArd roof- in four direction. But another slope in all four direction. !
	Matthew, 2020, Great stuff. What's a shed roof with a fall line not perpendicular to the high and low edges?



2088. The stone whose crushing strength is least, is
	Nadim Shaikh, 2013, Chalk is made out of pure lime and no additives are provided hence only lime is very weak in tension and compression.



2089. Best type of piles for soft soil having little resistance to the flow of concrete, is
	Gaurav, 2019, Simplex pile is useful for both soft and hard soils. To obtain simplex pile, a steel tube with cast iron shoe is driven into the ground up to desired depth. After that, reinforcement is provided in the tube and then filled it with concrete. $%  $% Frankie pile is suitable for granular type of soils and for soils bearing stratum of limited thickness is located at reasonable depth. This type of pile has mushroom shape bottom which acts like spread footing. $%  $% Vibro piles are suitable for soft soils which offers some amount of frictional resistance.
	Dyu, 2020, Raymond pile means?



2090. A wall constructed to resist the pressure of an earth filling, is called
	Zia Bhhittani, 2019, I think breast wall is correct.
	Azeem, 2019, Breast wall is used in case of cutting. $%  $% Correct answer is Retaining wall.
	Jahangir Abbas Sahil, 2021, Retaining wall, as the name suggests is meant to retain earth pressure against an artificially cut edge or excavation edge in soil. $%  $% A breast wall on the other hand is used to sustain earth against a natural slope such as the hillside of a mountain road.



2091. Engineering news formula for obtaining safe bearing capacity of pile for drop hammer, is,
	Dhaval, 2016, Anyone please decribe the full form of all characters (Q,W,S).
	Jack, 2016, Qa = Wh/{F(s + c)}. $%  $% Where,  $% Qa = Allowable load in kg. $% W = Weight of hammer. $% h = Height of fall in cms. $% s = Final settlement per blow is known as set. $% c = Empirical constant (c = 2.5 cm for drop hammer and 0.25 cm for single acting and double acting hammer). $% F = Factor of safety (Usually taken as 6).



2092. The bearing capacity of a water logged soil, may be improved by
	Robin Babit, 2016, Can it be increased by increasing the depth of foundation?
	Sumit, 2018, It Should be compaction.
	Azeem, 2019, Compaction cannot achieved. $%  $% Compaction achieved = removal of air voids and water voids from the soil mass.
	Sai, 2020, Grouting.



2093. The inclined support at the ends of treads and rises of a stair, is known as
	Mak, 2019, What is the difference between Baluster and String?
	Jahangir Abbas Sahil, 2021, A Baluster is a vertical moulded shaft in stairways, parapets, and other architectural features While the String is inclined support at the ends of threads and rises in a Stair.
	Mak, 2021, Thank You @JahangirAbbasSahil.



2094. The depth of concrete bed of the foundation depends upon



2095. The vertical side member of a shutter frame, is known
	Aamir Abbas Bangash, 2020, I think it should be stile not style.
	Deva, 2021, Then what is post? Explain in detail.



2096. The brick laid with its length parallel to the face of a wall, is a known as
	Netha, 2019, Breadth = header. $% Length = Stretcher.



2097. Couple roof is used for spans
	Anirban, 2018, In couple close roof, the max span is 4.5m.
	Subham, 2018, A couple close roof is economically suitable for span up to 5m.
	Hari, 2020, Yes, couple close roof is suitable for Max 4.5 m.
	Kritika, 2020, What is couple roof? please explain.
	Shashwat, 2020, @Kritika c. $%  $% The couple close roof is similar as couple roof except that legs of common rafter connected by a tie beam.
	Shashwat, 2020, Couple roof is formed by pair of common rafters which has slope to both the sides of the ridge.



