2233. For quality control of Portland cement, the test essentially done is
	Deepak, 2013, All above test should be done for quality control.



2563. One degree of hardness of water means a content of salts of
	Manish, 2016, I think the answer is A.
	Nity, 2016, Hardness is represented in British scale, 1 degree hardness = 14.25 mg/l. $% For french scale = 10 mg/l. $% For amerucan scale = 17.15 mg/l.



2564. Mostly used coagulant, is



2565. If G is the specific gravity of particles of diameter d, the velocity of settlement V in still water at T°C, according to Stoke's law, is
	Anirban Roy, 2020, When d<0.1mm  $% V=418(G-1)d^2{(3T+70)/100}. $%  $% When 0.1<d<1mm $% V= 418(G-1)d{(3T+70)/100}. $%  $% When d>1mm $% V = 1.8*(gd(G-1)).



2566. The most commonly used chemical for dechlorination of water, is
	Saksham, 2015, Answer should be sulphur dioxide its given in text books clearly.
	Atul, 2015, Sulphur dioxide should be the answer and if sulphur dioxide is not in the option then sodium thiosulphate is the answer.
	Suraj, 2016, Sodium Thiosulphate is the correct answer.
	Snehal Wankhede, 2016, Sodium thiosulphate - it is cheapest and widely used.
	Raghav, 2016, I think the answer is E all of above.
	Anirban Roy, 2017, Yes, E is the answer as others are also commonly used.
	Mahesh Sinh, 2017, Sodium thiosulohate is right answer.
	Jayanta Mondal, 2017, I think Option D is the correct answer.
	Kamal Joshi, 2017, E is the correct answer. $%  $% Reffer: R. S. Khurmi.
	Sanjay, 2017, Answer is all above E.
	Garry, 2017, Both options C and D are right. $%  $% Refer BC Punima.
	Swap, 2017, Sodium thiosulphate.
	Er. Dev Chaudhary, 2018, Sulfur dioxide is most commonly used for dechlorination and is the major focus of this fact sheet. Some dechlorination alternatives include carbon adsorption, sodium metabisulfite, sodium bisulfite, and hydrogen peroxide.
	Chetan, 2018, Here, All options are correct but the question is most commonly used chemical for dechlorination is that "sulphur dioxide".
	Abhi, 2018, According to me, the Answer is E.
	Gferan, 2018, I too think E is the correct option.
	Singh, 2018, Sodium thiosulphate is correct I think.
	Sushma Patil, 2018, Option E all of above is the answer. I also agree.
	Partha Khan, 2018, It is Sodium thiosulphate.
	Tikaram, 2019, Its should bo SO2.
	Rabari, 2019, Sodium thiosulphate is correct.
	Ravi, 2019, Sodium thiosulphate is correct.
	Vibha, 2019, The answer should be E.
	Rizu, 2019, When residual chlorine is removed from water which is disinfected then the process is known as dechlorination. The most commonly used chemical for dechlorination of water is sulfur dioxide.
	Pankaj Dubey, 2019, Na2So3 is commonly used.
	Saqib, 2019, Sulfur dioxide is most commonly used for dechlorination.
	Mamta, 2020, Answer will be E.
	Hardik, 2020, Yes, the answer will be E.
	Peter, 2020, Thanks for the answer @Chetan.
	Parikshit Mahato, 2020, Agree, the answer could be sulphur dioxide.
	Kalloljit, 2020, All of the above is the correct answer.
	Anirban Roy, 2020, It is either sodium thiosulphate or SO2.
	Mirwais Kakar, 2021, Thanks everyone for explaining it.



2567. The prescribed hardness limit of potable water ranges between
	Gubendhiran, 2017, As per WHO  hardness. $%  $% Less than 60ppm is soft,  $% 60 to 120 ppm moderately soft, $% 120 to 180 ppm hard, $% Greater than 180 very hard, $% As per IS 10500, $% Limited up to 300ppm, $% Maximum limit of 600ppm.
	Aamir, 2018, It should be 200 to 600ppm.
	Mathi, 2018, Prescribed limit should be 200 to 300 ppm. $%  $% Max limit upto 600ppm.
	Kalloljit, 2020, 200 to 600 ppm.



2568. For centrifugal pumps



2569. The cast iron pipes for water supply system are used for



2570. For plain chlorination of water, the quantity of chlorine used, is
	Monic Kiran, 2018, 0.3 or 0.2  is the correct answer.
	Sugi, 2018, 0.1 to 0.2 mg/litre for plain chlorination. So, the correct answer is 0.2.
	Jay Solanki, 2018, And for pre-chlorination, it is 0.1.
	Jay Solanki, 2019, For plain, chlorination its a right answer.
	Ramu, 2019, Plain chlorination - 0.5mg/Lt. $% Press chlorination - 0.1-0.5. $% Post chlorination - 0.1-0.2.
	Rixu, 2019, Plain chlorination - 0.5mg/Lt. $% Press chlorination - 0.1-0.5. $% Post chlorination - 0.1-0.2.
	Kebede, 2019, Thanks all for explaining.
	Heera, 2019, The normal dose of chlorine during plain chlorination is 0.5-1ppm.  $%  $% It should be applied when the water is clear and its turbidity does not exceed 30 ppm.
	Heera, 2019, The normal dose of chlorine during pre chlorination is 0.1 to 0.5 ppm.  $%  $% This results in the oxidization of organic matter and reduces the amount of coagulants required in the water.
	Heera, 2019, The normal dose of chlorine during post chlorination is 0.1-0.2ppm.  $%  $% It is used for protection against contamination.
	Heera, 2019, Super chlorination is the application of chlorine beyond the stage of the break point. It is followed by a contact period of 30-60 minutes.
	Aadarsh Devkate, 2020, 0.5 to 1 mg/l for plain chlorination.



2571. For estimating the run off of catchments, the mean value of the constant 'K' in the Khosla's formula Qy = Py - K (1.8 Ty + 32) is
	Dhepuku, 2020, Please explain the answer.



2572. Service connections to consumers houses, are generally provided with
	Vipul, 2019, I think it is PVC.
	Anomie, 2019, It's not PVC. Other than G.I pipes, the department does not allow pipeline connections (in the states).
	Rizu, 2019, Thanks for expaining.



2573. Sluice valves are fitted in a distribution system
	Suman, 2017, Also called gate valve or stop valve.
	Chaitu K, 2019, Sluice valve is provided at summit points.



2574. The detention period for plain sedimentation water tanks, is usually
	Premjeet, 2015, Answer should be a 4 to 8 hours.
	Shashank, 2016, Answer is 4 to 8 hours.
	Girish Kumar Sharma, 2016, Yes, the answer should be 4 to 8 hours.
	Soumik, 2016, The answer should be option A.
	Umair Khan, 2016, Answer is 4 to 8hrs.
	Anshul, 2016, The answer is 4 to 8 hours.
	Dhananjay, 2016, It should be a 4 to 8 hours.
	T Sudheer, 2016, The answer giving is wrong in that answer is 4 to 8 hrs.
	Vivek, 2016, Answer should be A.
	Niraj Sachani, 2017, The answer should be 4 to 8 hours.
	Anup, 2017, It's 4 to 8 hr.
	Ravi Ranjan, 2017, Yeah, the answer should be 4 to 8 hours.
	Sagi, 2017, Yes, the answer should be 4 to 8 hours.
	Bhimsen, 2017, Yeah, the answer is 4 to 8 hr and with coagulants 2 to 4hr.
	Suman, 2017, 4 to 8 hours it will be answer.
	Swap, 2017, 4 to 8 hrs is the right answer.
	Kailash, 2017, 4 to 8 hrs is the answer.
	Mayur, 2017, It is 4 to 8 hours.
	Samadhan Pawar, 2017, For plain sedimentation tank aided with coagulation Dt=2 to 4 hrs. $%  $% For plain sedimentation tank without coagulation Dt=4 to 8 hrs so definately answer is 4 to 8 hrs.
	Hesan, 2018, If time than 24 -36.
	Atif Ali, 2018, 4 to 8 hours is correct.
	Ska, 2018, 4 to 8 hours.
	Vroom, 2018, 4-8 hours is right I think.
	Satish Verma, 2018, 4 to 8 hour is correct for plain sedimentation.
	Don, 2018, A. Detention period for plain sedimentation tanks ranges between 4 to 8 hours. $% B. Detention period for sedimentation tanks, using coagulants usually ranges between 2 to 4 hours. $% C. The horizontally flow velocity in sedimentation tanks, is generally limited to 0.3 m/minute $% the above options all are correct its depends on situation.
	Harpal, 2018, The correct Answer is 4 to 8.
	Avijit, 2018, No, it's 4 to 8 hours only.
	Anuja, 2018, 4 to 8 hours for plain sedimentation.
	Jeet, 2018, Answer is 4 to 8 hours. $%  $% Cleaning period will be 24 to 36 hours.
	Vipul Rabari, 2019, 4 to 8 hrs for quiescent type. $%  $% 42 to 36 for continuous flow type.
	Ranjan Barman, 2019, The correct answer should be 4-8 hour.
	Vibha, 2019, Yes, option A is the correct answer.
	S.V., 2019, A. 4 to 8 is the correct answer.
	Heera, 2019, Detention period for plain sedimentation water tanks = 4 to 8 hours (without coagulations) $% Detention period for plain sedimentation water tanks = 2 to 2.5 hours (with coagulations) $% Detention period for septic tanks = 12 to 36 hours.
	Shubh, 2020, Fill and draw-type of sedimentation tank 24 to 36 hrs. $%  $% Continuous flow type 2 to 4 hr for CAS. $%  $% And 4 to 8 hrs for plain sedimentaton.
	Dhepuku, 2020, A will be the correct answer. I too agree.
	Hashmi, 2020, 4-8 hours without Coaugulent and 3- 4 hours with Coaugulent.
	Abhik Majhi, 2020, It will be 3-4 hrs. $%  $% And with a coagulant. It is 2-2.5 hr.
	Bhavin, 2021, For sewage sedimentation also? $%  $% Please clarify.
	Satender Singh, 2021, 4 to 8 hours is the right answer.
	Abdul Halim, 2021, 4 to 8 hours is the correct answer.
	Dhritishruti Devi, 2021, 4 to 8 hours is the correct answer.
	Khattak Khan, 2021, 4 to 8 hours is the correct answer i.e. option A".



2575. The maximum permitted loss of head in a rapid sand filter, is
	Kamal, 2017, Most accurate answer is 2.5.
	Roy, 2017, Actually, it's 3 to 3.5 m and 150 to 750 mm for slow sand filter.
	Vipul Rabari, 2019, 2 to 3 m is right.
	Ranjan Barman, 2019, Max Permissible loss of head is 2.5 m for rapid sand filter.
	Heera, 2019, The permissible negative head loss of a rapid sand filter is 0.8-1.2m.  $%  $% When the permissible limits are reached, the filter run is terminated and the filter is back washed.
	Heera, 2019, Slow sand filter: $%  $% Loss of head: 0.1 m ( initial limit). $% : 0.8 to 1.2 m ( final limit). $%  $% Rapid sand filter : $% Loss of head: 0.3 m ( initial limit). $% : 2.5 to 3.0 m (final limit).
	Wrick, 2020, For slow sand 15cm to 75 cm. $%  $% For rapid sand 2m to 4m.



2576. Mud balls may be removed by
	Heera, 2019, Mud balls are formed in filters due to insufficient washing of sand grains. Mud accumulates on the sand surface and forms a dense mat.



2577. For maximum alkalinity of water, pH value should be
	Sushmapatil, 2018, More than 7 is the answer. $% PH value equal to 7 is neutral. $% Less than 7 is acidic.
	Srvidya, 2018, Alkaline water has a pH of 8 or above. The most alkaline substances, such as Lye, have a pH of 14. Pure water has a pH of 7 and is considered "neutral" because it has neither acidic nor basic qualities.
	Raghu Km, 2019, The given answer is correct. They are asking maximum alkalinity so it is 14.
	Amal Zad Khan, 2019, 0 to 6.5 acidic. $% 7 neutral.                                                   $% 7.5 to 14 alkaline.



2578. The fire demand for a city of 50, 000 population, according to Godrich formula, is
	Sudip Kar, 2016, What is the Godrich formula?
	Dhanu, 2017, Nothing using under writer formula only, $%  $% 4637*root(50)[1-0.01*root(50)], $% 30465.7902 lpm, $% convert to mld, $% 43.870 mld = 44 mld.
	Rabindra, 2018, Nice @Bhanu.
	Priyanka Shah, 2019, Well said, Thank you @Dhanu.
	Chetan, 2019, But it's a Huston's formula @Dhanu.
	Shivani, 2019, Please explain Godrich formula.
	Ujwal K, 2019, Godrich formula: $%  $% Q = 4637 (P)^.5 ( 1 - 0.01 (P)^.5 ) $% P - population in thousands, $% Q - lt / hr. $% Q = 4637 (50)^.5 ( 1 - 0.01 (50)^0.5 ) * 24*60. $%        Lt/ day, $%     = 44mld.
	Amar Kj, 2019, Goodrich's formula. $%  $% P = 180*t^(-0.1), $% P = Population in thousand. $% t = time in days. $% Goodrich's formula is to find the peak demand for water. Not for fire demand.
	Sagar, 2019, Goodrich formula. $%  $% P =1.8(t)^-0.1. $% P - peak demand. $% t - time in days.
	Sagar, 2019, Generally, for 50 lakh population, the fire demand is 1lpcd.
	Ismaeel, 2019, What is mld? Anybody explain it, please.
	Heer, 2019, @Ismaeel. $%  $% Millions of a liter per day = MLD.
	Dip, 2021, Godrich's formula is to find the fluctuation of water demand it's not for finding the fire demand.
	Sangilikaruppu, 2021, Yeah I agree with @Dip. $%  $% Because in the Godrich formula, there is only time and population variables are there. In that equation, there is no fire demand quantity that can be calculated. $%  $% If I'm wrong then correct me! $%  $% Thanks.



2579. The efficiency of sedimentation tank does not depend upon
	Narender Kumar, 2015, Efficiency does not depend upon depth of tank.
	Pooja, 2016, Sedimentation efficiency does not depend on the tank depth. If the forward velocity is low enough so that the settled material does not re-suspend from the tank floor, the area is still the main parameter when designing a settling basin or clarifier, taking care that the depth is not too low.
	Baloch, 2016, Efficiency depends on the velocity of water. $%  $% [A] is right answers.
	Vivek, 2016, The correct answer is A.
	Sagar, 2017, The correct answer is A.
	Chihaya, 2017, I think the correct answer is A.
	Chintu, 2017, I too think it's A.
	Santanu, 2017, Yes, It will be A.
	Rahul, 2017, Answer is A) depth of the tank.
	Dvs, 2017, Effeciency doesnot depends upon depth of the sedimentation tank but it depends only upon surface area.
	Abhi, 2018, Right @Dvs.
	Vroom, 2018, Depth of tank is the right answer. I also agree.
	Smriti, 2018, According to me, A is the correct answer.
	Nida Fazil, 2018, Both detention and depth of tank is correct.
	Ismael, 2019, The Correct answer is A.
	Heera, 2019, The settling velocity of a particle in a sedimentation tank depends on The surface area.
	Heer, 2019, Efficiency is nothing but the performance of the sedimentation tank. It is maximum when the maximum amount of suspended particles in the raw water are separated. In sedimentation tanks, efficiency purely depends upon the settling velocity and overflow velocity. $%  $% Efficiency of Sedimentation Tank (efficiency) = (Vs/Vo) x 100. $% Vs = settling velocity of the particle.  $% Vo = overflow velocity.



2580. When the reduced level of the water source is higher than the reduced level of the consumer's place, water is generally supplied
	Rizu, 2019, Pumping is not needed.



2581. Most commonly used section in grade aqueducts, is
	Rsb, 2018, Because due to the open channel.
	Kalloljit, 2020, Rectangular or Trapezoidal? Please explain.



2582. Pressure exerted at 90° bend in a pipe of cross-sectional area A and carrying water with a velocity V under a pressure p, is



2583. The lowest outlet sluice in a dam is provided
	Rose Roy Chowdhury, 2020, Why? explain.



2584. The four major water supply distribution systems, are
	Amar Kj, 2019, It's  $% 1) Dead end method/ Tree method. $% 2) Grid iron method. $% 3) Circular method/Ring Method. $% 4) Radial method.
	Hisham, 2020, Grid iron also called reticulation or inter laced.



2585. Most important source of water for public water supply, is from
	Mhatre Akshay, 2016, I want description on it, I referred to (Pragati publication) book for WRD exam in that book the answer for this question is SEA. $%  $% Please help me.
	Saravanan, 2016, In Kurmi book, they have given the answer as SEA.
	Baloch, 2016, Khurmi book says SEA, $%  $% I think the answer is Lake, sea water is rarely used in public supply, its undrinkable and economical to filter.
	Dinesh Raut, 2016, Yeah, it's River, in Khurmi book it's wrong. Obviously, SEA is not a source for public supply.
	Ashish Tadewar, 2017, The correct answer is River. In India, for the pubic water supplies sea water isn't use. Its only river water.
	Kuldeep Rautela, 2017, River is the answer but Khurmi says its sea. $%  $% Can anyone explain it how sea water is used as in water supply system?
	Shahnavaz Sipai, 2017, Yeah, river is correct.
	Manish, 2018, River is the right answer. I agree with the given answer.
	Mohd Rizwan, 2018, The river is the right answer. Seawater is not used for drinking purpose.
	Guptesh Soni, 2018, River is correct. Sea water is not right.
	Atul Dwivedi, 2018, Rivers is the correct answer.
	Atul Dwivedi, 2018, Rivers is the correct answer.
	Makar, 2019, It is Sea because mostly the percentage of water in the form of sea water.
	Abhik, 2019, Sea contain saline water.
	Santosh Kamble, 2019, Most important source of water for public water supply, is from sea i.e precipitation. The main source of precipitation is sea water.
	Sumanta Suna, 2019, As per my knowledge, the source should be a sea.
	Siva, 2019, I think the drinking water supply is only from river, lake, groundwater but the supply for other usage is sea (treated water).
	Khan, 2019, The answer should be a river. Because the river has self cleansing velocity. And the treatment of seawater is very costly.
	Sikendra Yadav, 2019, River is correct.
	Muhammad Atiq, 2019, Sea water is saltish and requires enormous treatment to make it adequate to Drink River water is good source for public Water supply as it is economical to treat.
	Anurag Verma, 2019, Sea is incorrect because it is saline water so that river is the correct answer to this question.
	Jitendra Sah, 2020, Ya, River is the correct answer.
	Raviteja, 2020, River is the correct because reservoirs dams built across the river for the storage and usage of water for public supplies and for agriculture, In India dams and reservoir are constructed across the rivers bhadra, tungabadra, kapila, Krishna, varaha, alamatti, ganga, Bhavan, Rihand, Barakar, koyna, Mahanadi, Sutlej, Bhagirathi. Etc.
	Suja, 2021, Sea is the right answer.
	Ishfaq, 2021, The answer is River. $%  $% Because they don't have salts and any other harmful chemicals in the water. $%  $% Rivers also have self-cleansing velocity which makes it economically available as well. $%  $% Rivers almost cover larger areas and the water surface is also exposed to air which removes colour and odor as well. $%  $% Hence option C is correct.
	Gun Ace, 2021, Agree, River is the correct answer.
	Dilip Kumar Prasad, 2021, Agree, The correct answer is River.



2586. In pumping stations, the type of joint generally used, is
	Heera, 2019, Socket and spigot joints : This type of joint is mainly used for cast iron pipes of all sizes and concrete pipes below 60 cm in diameter.
	Heera, 2019, Flanged joint : This joint is mostly used for temporary work.
	Heera, 2019, Expansion joint : This joint is adopted at places where pipes expand or contracts due to variation in atmospheric temperature.
	Heera, 2019, Dresser coupling : The Dresser coupling consists of one cylindrical middle ring, two follower rings, two resilient gaskets made up of a special Dresser compound and a set of steel track head bolts. Without them, a flexible joint is not possible.
	Heera, 2019, Flexible joint : This joint is used at such places where settlement is likely to occur after laying of the pipe.
	Khan, 2020, Thanks @Heera.
	Baswa, 2021, Thanks @Heera.
	Haritha, 2021, Thanks @Heera.



2587. The permissible pH value for public water supplies may range between



2588. The strainer type tube well, is unsuitable for
	Rupesh, 2019, Fine grain may enter through pores of strainer. That's why unsuitable.
	Abhinandan, 2019, Yep. And it will chocked/clogged the pores of strainer pipe.
	Monu Singh, 2019, If there is option of Clay then?
	Rdj, 2020, What are the strainer and slotted type of tube well? Explain the difference.
	Monu, 2021, A strainer type tube well can tap one or more confined aquifers lying one over the other, whereas a slotted type tube well can tap only one aquifer. $%  $% Under certain circumstances, as indicated below it may not be possible to provide either a strainer-type tube well or a cavity-type tube well. For example, if sufficient depth of water-bearing stratum is not available even upto a depth of 75 to 100 m then strainer type tube well cannot be provided. Similarly, if a suitable strong clay strata is not available then a cavity-type tube well cannot be provided. In such circumstances, a slotted type tube well can be provided if at least one stratum having a sufficient quantity of water is available.



2589. Pick up the correct statement from the following :



2590. Specific capacity or yield of wells, is generally expressed, as
	Sverma, 2015, I think it is wrong answer. Units should be that of flow rate per unit draw down.
	Chetan, 2016, I think option C is correct answer.
	Usha, 2016, Yes, Option C is Correct.
	Khadim Hussain, 2016, Anwer, m^3/ hour option B is correct.
	Baloch, 2017, Its m^3/hr or liter/min. $%  $% So, Answer is B.
	Rahul, 2017, This rate is expressed in m3/hr or It/min and will be obviously the yield of the well.
	Epcet, 2018, Its unit is m3/hr/m.
	Subha Annadurai, 2018, Lit/sec/metre  or m^3/day/metre.
	Priya, 2018, The answer is correct it's m^3/hour/m^2.
	Rohit, 2018, Option D is correct . I agree with the given answer. $%  $% Ref: S.K Garg.
	Sateesh Patel, 2018, The Specific capacity or specific yield in cubic meter per hour per sq Meter of area under unit drawdown.
	Shoaib Ahmad, 2019, Thanks @Sateesh Patel.
	Hayat, 2019, Why not Option B?
	Deep, 2019, C is the correct answer.
	Heera, 2019, Specific Yield of Wells: Rate of water percolation in the well or yield of a well in m3/hr under a head of one metre is called the specific yield of the well.
	Hisham, 2020, m3/hr/m2/m = m3/hr/m. $% So D is right.
	Besuthi, 2020, The answer should be B m3/hr.



2591. The depth of the water table at a place is 45 m below the general ground level. To lift water from a deep tube well in such a locality, the type of pump to be installed is



2592. Critical time for developing a water hammer, is the time required for



2593. According to Buston's formula, fire demand in litres per minute for a population of P thousands, is



2594. The ratio of maximum hourly consumption and average hourly consumption of the maximum day, is
	Paras, 2016, It's option B. $%  $% Max. Hourly consumption is 2.7 times the average annual hourly consumption. And 1.5 times Avg hourly consumption on the day of maximum use.
	Umair Khan, 2016, Yes, B is the answer.
	Dalisha, 2016, As per question it must be avg daily not maximum daily.
	Pritam, 2017, Given answer is correct. I agree.
	Pritam, 2017, It would have been 1.5 for avg consumption of maximum day.
	Dhanu, 2017, Given is correct. $%  $% Max hourly demand = 2.7 times avg demand.
	Lakshya, 2017, Yes B is the correct answer.
	Debasis, 2017, Yes, B is the correct answer.
	Aamir, 2018, Yes, it should be B. I also agree.
	Abhi, 2018, Maximum Hourly Demand = 1.5xAvg hourly demand of max.day.
	Subha Annadurai, 2018, 1.5 is the crt option.
	Satish Verma, 2018, B option is the correct answer.
	Priya, 2018, Maximum daily demand = 1.8 x average daily demand, $% Maximum hourly demand of maximum day i.e. Peak demand, $%  $%                = 1.5 x average hourly demand.  $%                = 1.5 x Maximum daily demand/24. $%                = 1.5 x (1.8 x average daily demand)/24. $%                = 2.7 x average daily demand/24. $%                = 2.7 x annual average hourly demand.
	Kartik, 2018, Thank you @Priya.
	Onkar, 2019, Given answer is correct. I agree with it.
	Hassan, 2019, According to Good rich formula : $%  $% P=180 x t^-0.1. $%  $% Where t=time in days  $% P is in per cent. $%  $% For maximum hourly consumption t= 1/24 days,  $% So, P= 180 x (1/24), $%          = 247%. $%  $% Hence the ratio should be 2.4 and not 2.7. $% Thus the correct option should be (D).
	Dipu, 2020, B will be the right answer.
	Satyaki, 2020, The ratio of max. hourly consumption =( 2.7 LPCD /24). $% The ratio of avg. hourly consumption = (1.8 LPCD /24). $% So, Ans is  B
	Dheeraj Kataria, 2020, The question is totally wrong... How the ratio come 2.7? $% Max. Daily demand = 1.8 of (Average daily demand) $% Peak Hour consumption = 1.5 of (Max. Daily demand) $% Or u can say that (1.8 * 1.5 = 2.7) $% So the way that the question is asked is totally wrong.
	Atul Koushal, 2020, B is correct. I too agree.
	Suraj Kumar, 2021, Thanks for explaining @Priya.
	Mjm Gcek, 2021, B is correct and if the question would be for average hourly consumption for average daily instead of max daily then option E should be valid.
	Tinsae, 2021, Agree, the correct answer is option E.
	Sandeep Kshetri, 2021, C is the correct answer. Maximum daily consumption=1.8 * average consumption.



2595. Cast iron pipes are generally preferred to, because



2596. The fire demand for ascertaining the empirical formula  known as
	Vikas, 2017, It is 1136.50[ P/5 +10].
	Renis V. Gajipara, 2020, Freeman's formula: $%  $% Q = 1136 * [P/10 +10]Liter/ min. $% Where, P = Population in thousand.



2597. To detect the turbidity of the order of 0 to 1000 P.P.M. the instrument used is
	Gourab, 2015, Baylis turbidimeter used to measure turbidity 0 to 50 ppm.
	Ganesh Rajgure, 2016, Baylis turbidimeter is used to measure turbiditt below 50 PPM THIS TURBIDIMETER measure low PPM.
	V S Rathod, 2016, Answer should be option B) Jackson turbidimeter.
	Sagar, 2016, Option B is the correct answer.
	Hemal, 2017, Turbidity > 50 PPM. $%  $% Used Jacksons Turbidimeter.
	Shanal Shekhae, 2017, Turbidity is marked from 0-100. Jackson turbidimeter does not read turbidity less than 25 JTU.
	Rahul, 2018, Jackson turbidimeter ->  25 - 1000 ppm. $% Baylis turbidimeter measure very low turbidity ->  0 - 2 ppm. $% Hellige turbidimeter -> 0- 50 mg/l.
	Pankaj, 2018, Jackson turbidimetet measures turbidity >25ppm. $%  $% Baylis turbidimetet measures 0-1000ppm.
	Amu Bokato, 2019, Please explain the answer clearly.
	Vibha, 2019, Right, Thanks @Rahul.
	Raju, 2019, Jackson Turbidimeter range more than 50ppm, but Baylis Turbidimeter is between 0-50ppm.
	Hayat, 2019, Option B is correct.
	Arun, 2019, Because Jackson can't measure turbidity below 25 units, so the answer is Baylis.
	Dipu, 2020, Jackson turbidimeter will be the answer.
	Roopa, 2020, Thanks @Arun.
	Sanku, 2020, Jackson turbidimeter will be the answer.
	Ravinder Kumar, 2021, Option-C is correct for the range 0 -1000.
	Junaid Roonjha, 2021, It is requested to the admin, if you upload any question then an explanation regarding that particular question should also be uploaded along with the question so that such confusion among the aspirants couldn't be developed.
	Sachin Khebbani, 2021, Practically it is not possible to use Jackson's turbidimeter for the water of 1000 PPM and is possible with Baylis's hence Option-C is correct.



2598. Standard process of chlorination of water, is done by
	Idamina Hart, 2018, Pre-chlorination and Post-chlorination is the correct option.



2599. If the chosen diameter of a pipe, is less than the economical diameter



2600. Water gets evaporated from water surfaces and land surfaces, get converted into water drops at lower temperatures, flows over ground surface and finally meets its source, i.e. lake, sea, etc. This entire process is generally known as
	Besu, 2020, The answer should be A because all process are included in hydrological cycle.



2601. In the equation  of a logistic curve of population growth, the constant m is



2602. High pH value of water does not produce
	Avi, 2021, High ph means acidic or basic? Please explain.
	Sunny, 2021, @Avi. $%  $% ph>7-alkaline. $% ph<7- acidic.



2603. Distribution of wash water is provided in
	Dhepuku, 2020, Explain the answer.
	Sanku, 2020, Explain please how?



2604. The valves provided at low points of pipes to drain off water quickly under gravity, are called
	Aadarsh Devkate, 2019, Blow off valve. $% Drain valve. $% Sewer valve. $% Shut off valve. $% Flow off valve. $% Washout valve. $% Scour valve. $%  $% All are  same.



2605. Pick up the incorrect statement from the following :
	Sam, 2019, As the rate of withdrawal increases the depth of the water table should decrease, therefore statement C is also incorrect.
	Sadananda Basu, 2019, At monsoon, WT rises, and at winter or summer, it lowered. So why B is incorrect?
	Heera, 2019, Stationary means not changing in quantity or condition. $%  $% Level of water table changes with seasons. So the answer is correct.



2606. The bacterias which require free oxygen for their survival, are called
	Liton Ray, 2018, I think the correct answer is option B.
	Heera, 2019, Aerobic bacteria require oxygen to perform cellular respiration and derive energy to survive. $%  $% An anaerobic organism or anaerobe is any organism that does not require oxygen for growth. $%  $% Bacteria that can use dissolved oxygen or oxygen obtained from food materials such as sulfate or nitrate ions, or some can respire through glycolysis. The bacteria can live under aerobic, anoxic, or anaerobic conditions.
	Heera, 2019, Facultative bacteria : Bacteria that can use dissolved oxygen or oxygen obtained from food materials such as sulfate or nitrate ions, or some can respire through glycolysis. The bacteria can live under aerobic, anoxic, or anaerobic conditions.
	Adnan Amin Qureshi, 2021, Thank you @Heera.



2607. Maximum threshold number permitted for indicating the odour of public water supplies, is
	Sushant, 2017, How to find this?
	Abhi, 2018, 1TON = permissible limit. $% 3 TON = CAUSE FOR REJECTION VALUE.
	Thejoroop, 2019, For public water supplies, the threshold odour number should be 1 and should never exceeds 3.
	Heera, 2019, The drinking water should not have any objectionable taste and odour and for this the flavour threshold number (FTN) and the threshold odour number (TON) should not exceed 3 and should preferably be 1.
	Kanth, 2020, PON is 3. $% TON is 5.



2608. 45 litres of water per person per day, is provided in
	Heera, 2019, Hotels (per bed) : 180 per capita per day litres. $% Hostels, nurses homes and medical quarters : 135 per capita per day litres. $% Restaurants ( per seat) : 70 per capita per day litres. $% Offices, Garden, sport grounds : 45 per capita per day litres. $% Cinema halls ( per seat) : 15 per capita per day litres. $% Day schools : 45 per capita per day litres. $% Boarding schools : 135 per capita per day litres.
	Heera, 2019, IS code : 1172-1963 Indian standard code of basic requirements for water supply, drainage and sanitation.



2609. Turbidity of water may be caused due to



2610. Pick up the correct statement from the following :



2611. The maximum pressure to which cast iron pipes may be subjected to, is
	Nani Sira, 2018, As per my knowledge, it is 27 kg/cm^2 which is the correct one? Please explain.
	Nikhil, 2018, It's 0.77N/mm2 and 7kg/cm2.



2612. The type of pipe commonly used in water supply distribution schemes, is
	Sindhu, 2018, Doesn't cast iron pipes corrode? $%  $% We usually use concrete pipes right?
	Akash, 2019, Options A, B, C are not pressurized pipes generally used to carry sewage. Actually steel pipes are pressurized pipes used in distribution system. So Opt. D is correct.
	Dhruba Jyoti Pathak, 2020, Nowadays Cast Iron pipes are most commonly used in water distribution system than GI Pipes.
	Muhib Ullah Mandokhail, 2021, Cast Iron pipes are most commonly and widely used in water distribution systems than GI Pipes.



2613. The valve shown in the below figure, is generally known as 
	Aadarsh, 2020, There is a spring. So it is pressure relief valve.



2614. The population of a city in 2000 is 50, 000. The average per decade of the previous records of population is 5000 and average percentage per decade is 20%. The population of the city based on geometrical increase method, in the year 2020 will be
	Sonu, 2015, pn = p(1+%/100)^n. $%  $% n = no of decade. $%  $% so p2 = 50000(1+20/100)^2. $%  $% = 50000*36/25 = 72000. $%  $% p2 means after 2 decade the population is 72000.
	Pooja, 2016, You are right @Sonu.
	Naikwadi, 2016, 2010 -> 50000 + (20/100) * 50000 = 60000, $% 2020 -> 60000 + (20/100) * 60000 = 72000.
	Raj, 2018, Thank you for explaining this.
	Shahul, 2018, Thank u for explaining the answer.
	Zed, 2021, Thank you for the answer @Sonu.



