1. Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Khan, 2021, Thanks for explaining @MD Ajeem.



631. For obtaining vinyl chloride acetate, the method used, is



632. The yield strength and tensile strength of low carbon steel may be improved by the addition of
	Adeel, 2016, Because vanadium contains 0.15 to 0.25% of carbon.
	Garry, 2018, I think Manganese MN should be the answer.
	Kr Sheela, 2018, I agree @Garry.
	Viki, 2019, Vanadium (V) - It increases the yield strength and the tensile strength of carbon steels. Small amount of Vanadium increases the strength of steels significantly. It promotes fine grain and elevates coarsening temperature of austenite. The impact transition temperature increases when vanadium is added.
	Samiran, 2019, I think the Answer is magnesium.
	Abhi, 2021, Option A, mg is the correct answer.
	Wiki Hunzai, 2021, Manganese increases brittleness and makes carbon steel little bit tough.



633. Bitumen completely dissolves in
	Sanju, 2021, Then what about Carbon disulphate?



634. Good quality cement contains higher percentage of
	Star, 2015, I think answer is B because A gives rapid hardening more heat.
	Ajay Verma, 2016, I think B is the correct answer because in good quality cement 32% of Di-calcium silicate, 4% of Tricalcium silicate, 10. 5% of Tri-calcium aluminate & 9% of Tetra calcium alumino ferrite.
	Istiaque, 2016, No, it's correct. $%  $% The typical compound compositions of this type are: $% 55% (C3S), 19% (C2S), 10% (C3A), 7% (C4AF), 2.8% MgO, 2.9% (SO3), 1.0% ignition loss, and 1.0% free CaO.
	Abhishek Singh, 2017, According to my view, B is correct because Di-calcium silicate provide ultimate strength.
	Protap, 2017, I think, option B is correct.
	Gajan Rana, 2017, B is the answer. Because ultimate strength is provided by Dicalcium silicate.
	Roy, 2017, Given answer is correct. I agree.
	Nayan Maitra, 2017, Tricalcium silicate is the right answer. $%  $% Because it gives the early strength if there is no early strength in concrete structure then what is the profit?  $%  $% No one wt for 2-3 years for gaining complete strength by di calcium silicate. So right answer is option A.
	Kamlesh, 2018, Answer should be B because free lime in the C2S is less as compare to C3S.
	Vikram, 2019, The answer is B because early strength is much needed for any structure.
	Uday, 2019, The good quality of cement contains; $%  $% 50% of tricalcium silicate- for rapid strength and quick setting of cement. $% 30% of dicalcium silicate- hardens slowly and responsible for long term strength. $% 10% of tricalcium aluminate-quick action with water. $% 10% of tetra calcium Aluminoferrate. $% 5% of Gypsum.
	Narendra Nagar, 2019, I think the given answer is correct. $%  $% C3S 45-65. $% C2S 15-35. $% C4AF 10-18. $% C3A 4-14. $%  $% Ref: RANGWAALA BOOK.
	Aaron, 2020, It should be tricalcium silicate. $%  $% Option A is correct because the question was about an overall higher percentage. So as calculated,  $% 1) Tricalcium silicate is 30-50%.  $% 2) Di-calcium silicate is 20-45%. $% 3) Tri-calcium aluminate is 8-12%. $% 4) Tetra calcium alumino ferrite is 6-10%.
	Kaushal Gopalvansi, 2020, The answer is correct A. $%  $% Because of an excess of C3A early strength and save from sulfur attack.
	Mr.X, 2020, Correct Answer is- C2S. $%  $% During Reaction C3S & C2S:- C-S-H & Ca (OH) 2 formed, CSH is the good properties of conc. Makes up 50-60% vol. Solid. $%  $% And that reactions seen C3S produces lesser quantity C-S-H and more quantity Ca (OH) 2 and that is not desirable product in concrete mass it is soluble in water makes conc. Porous, and also the quality density of C-S-H formed out C3S is slightly inferior to that form by C2S. $%  $% Ref:  M S SHETTY.
	Vaibhav, 2020, Option A is correct. C3S higher percentage used.
	Md.Masum Chowdhury, 2020, C3S - Early strength. $% C2S -  Ultimate strength. $% So the given answer is correct.



635. Soundness of cement is tested by
	Bhagirath, 2016, Soundness mainly are caused by three material. $%  $% 1. Lime (check by blames air permeability test). $%  $% 2. Alumina (check by  Le-Chatelier test). $%  $% 3. Sulphur (no apparatus are available to check).
	Sujeet Gupta, 2020, Which property of cement is evaluated by air permeability test? Can anyone tell me?



636. The PVC doors and windows are preferred as they are
	Ravinder, 2017, What is termile?
	Nancy, 2018, What is termile? Please explain.
	Deepak, 2018, It's Termite I think.
	Laxmikanth, 2020, Yes, Termite means Woodworm or White ant.



637. Based on its dry weight, a freshly felled tree may contain water
	Akumar, 2016, I think its 50%.
	Niwas Kumar, 2016, Yes, It may be 50%.
	Satish 57, 2016, I think the answer is option B.
	Xyz, 2017, Upto 100% by dry weight.
	Akki, 2017, Yeah, I also agree that it's 50%.
	Indhu, 2017, Its 50% of total weight, and is about 100% of its dry weight.
	Roy, 2017, Hard wood 50%. Soft wood 100%.
	Viru Kapoor, 2018, Yeah, it is 50%. I also agree.
	Rabindra, 2018, Thanks @Indhu.
	Jitender, 2018, A newly felled tree contains water and sap (plant juice) both about 50% of its own dry weight>>>>. $%  $% So, the correct option should be (B).
	Rajashri, 2019, Yes, its about 100% of dry weight.
	Bibek Nirala, 2019, It should be B.
	Amar Singh, 2020, Yes, it  is100%of dry weight. $%  $% 50% Of total weight.



638. Forge pig may be converted to wrought iron by
	Samiran Mondal, 2019, What is pudding?
	Meghana, 2020, What do you mean by forge pig?
	Shainy, 2020, Forge mean melting at higher temp with fuel.
	Muhammad Yasir, 2020, Pudding is a step in the manufacture of high-grade iron in a crucible or furnace.



639. To give a brilliant finish, the type of varnish used, is



640. Pick up the correct statement from the following:
	Meghana, 2020, Where do we come across Bull's trench kiln?



641. The softest rock is
	Amit Ami Sharma, 2016, Talc is a clay mineral composed of hydrated magnesium silicate with the greasy feel. Its streak is white. Soapstone is a metamorphic rock composed predominantly of talc. $%  $% Formula : Mg3Si4O10(OH)2. $% Optical properties: Biaxial (-). $% Crystal class : Either monoclinic (2m) or  triclinic. $% Crystal system : Monoclinic  or  triclinic.
	K.N. Vasoya, 2019, IT should be quartz.
	Dinesh, 2021, Moh's hardness number be like; $%  $% Talc 1 $% Gypsum 2.  $% Calcite 3. $% .... $% Topaz 8. $% Diamond 10.  $% So, the talc is the softest and the diamond is hardest.



642. Bitumen may be dissolved in



643. Pick up the correct statement from the following:



644. Whitworth compressed steel is obtained when molten steel is subjected to a pressure of
	Reshma Biswakarma, 2018, How 9Kg/MMI is come? Please explain the solution.
	Nitin, 2019, What means Whitworth, anyone can explain? please.
	Sakshi Choudhary, 2019, What is Whitworth, anyone can explain?
	Anjum, 2020, @Sakshi: Denoting a standard series of screw threads in imperial sizes.
	Dipunku, 2020, How? Please explain.
	Masood Khan, 2021, A screw thread with V-shaped cut used chiefly in Britain for screws of larger sizes.



645. Asbestos
	Shaikh, 2019, Asbestos is a bad conductor of heat and electricity right?
	Bittu, 2019, How it smooth like glass and silk? $%  $% Option [B] is the correct answer.



646. Mild steel is used for
	Khushwant Rana, 2018, Cast iron is used in compression member like column and struts because cast iron is good in compression due to more carbon content. $%  $% While for fluxure member like beams we use mild steel because mild steel is good in tension.
	Amit Ranjan, 2020, Mild steel used in beam, and slab. $%  $% Cast iron is used in column and struts.
	Basant Bohara, 2021, Mild steel for beam, and slab. $%  $% Cast iron for column and struts.



647. The sequence of refractory materials according to increasing melting points is :



648. Veneering means
	Ankit, 2015, Answer C. $%  $% A thin surface layer, as of finely grained wood, glued to a base of inferior material.
	Anuj, 2016, Answer D. $%  $% Thin sheet or slices of wood of superior quality.
	Baloch, 2016, Thin layer of plywood.
	Asch, 2016, Yes, d is the correct answer.
	Altafhusen P Pinjar, 2017, Which is correct answer c or d? $%  $% Please tell the correct one.
	Saurabh, 2017, Yes, D is the right answer.
	Roy, 2017, D is the right answer.
	Garry, 2018, D is the correct answer.
	Akash, 2019, D is the right answer.
	Subash Dhakal, 2019, The given answer c is right. Veneer itself is a thin material but veneering is a process of combining several veneer thus making it a thick layer and gluing it to inferior wood.
	Shambhu Pd. Sah, 2019, I think D is the correct answer.
	Vinay Kumar, 2019, In woodworking, veneer refers to thin slices of wood and sometimes bark, usually thinner than 3 mm (1/8 inch), that typically are glued onto core panels (typically, wood, particle board or medium-density fiberboard) to produce flat panels such as doors, tops and panels for cabinets, parquet floors and parts of furniture.
	Alex, 2019, It should be thin layer.
	Nilesh Ghidode, 2020, D is the right answer.
	Rc Budhathoki, 2020, D should be the right answer.
	Amos, 2021, I think the answer should be D.
	Sonu, 2021, I think D is the correct answer.



649. Laterite is a/an
	Ameen, 2019, Slate, laterite, kaoline are the argillaceous rock.



650. A stone is rejected if it absorbs water more than
	Wanlad, 2015, As I know that 15%.
	Rathi, 2016, A good building stone should be less porous. It should not absorb more than 5% of water. Any stone absorbing 10% of water should be rejected.
	Kush Shrivastava, 2016, 15% water absorb.
	Roshika, 2016, It absorbs 15% water. So, the correct answer is option C.
	Tinku, 2016, I know that a good building stone should not absorb more than 5% of water.
	Rajesh Garain, 2016, For igneous rock 10 to 12 percent and for sedimentary rock less than 5 percent.
	Engr Asadullah Shaikh, 2016, @All. $%  $% Given 10% is the right answer.
	Dilpreet, 2016, Vs Moorthi book says 15%.
	Kaleem Akram, 2016, Some books show the answer as 15%. $%  $% Which is the correct answer?
	R@Ghv, 2016, Thanks @Rathi.
	Rishabh, 2016, Not more than 5% of water.
	Krrish, 2017, 5% is maximum.
	Harry Bro, 2017, It is 15%. $%  $% Ref : R K Book.
	Suneel Bansal, 2017, It is 15%.
	Shivam, 2017, It should be 5%.
	Pihusimta, 2017, Some books show the answer as 15%. $%  $% Which is the correct answer? Please tell me.
	Gelot Prakash M, 2017, Good stone water absorption Should not be more than 5%.
	Bali, 2017, Not less than 5% and not more than 15%.
	Pankaj Sharma(M.Tech), 2017, It should not absorb water more than 5% of its weight.
	Gurmel, 2017, A good building stone not more than 5% water absorb.
	Hesan, 2017, 5% water absorbed is a good quality stone so more than 5% water absorbed are rejected.
	Minesh, 2017, A good quality stone should not absorb 5% water.
	Civil Engineer, 2018, A good stone absorbs water 0.6% and max limit is 5%.
	Herry, 2018, Not more than 5%.
	Mithlesh Maxx, 2018, Right answer is 15%.
	Jayashree, 2018, Right answer is 5%.
	Aiza Malik, 2018, As per Khurmi, it is 5%. Please explain the correct answer.
	Shrabani Dey, 2018, It should be 5%.
	Gunesh Choudhary, 2018, It should be 15%.
	Dolly, 2018, Max 5% water absorption & Max 15% is porosity.
	Biplav, 2018, Water absorption is not more than 15% and Porosity should not be more than 5%. $%  $% Ref: S. K Duggal.
	Naveen, 2018, 5% is max.
	Sarojini, 2018, It is 15%. I too agree.
	Krishna Parmar, 2018, According to me, it is 5%.
	Chandrashekar, 2018, Good stone should not more than 5% if it is contain 10%it is rejected.
	Ammu, 2019, I think 5% -6%.
	Bhattabhojra, 2019, The Correct answer is C.
	Sanket, 2019, 15% is correct.
	Pavi, 2019, Maximum percentage .6% only.
	Bhavin, 2019, Good Stone Water Absorption - Less than 5%. $%  $% Stone Rejected if Water Absorption - More than 10%.
	Kishan Singh, 2019, A good stone absorbs value not greater than 5% from IS code 2013.
	Gaurav Bhati, 2019, Good stone water absorption be 5-10% And rejected if >10%.
	Muhammad Sumair, 2020, For good building stone I mean stone used in the building should not absorb water than 5% and for just stone, it's 10%.
	Parvez Akhtar, 2020, A good quality stone absorbs water less than 5%. $%  $% A stone is rejected if it absorbs water more than 10%.



651. The most valuable timber may be obtained from
	Papai, 2017, Answer should be Shisham.
	Pratyargha, 2017, Yes, it should be shisham.
	Dipen, 2018, Yes, it's shisham.
	Er. L.N.Tiwari, 2018, Shisham is the right answer.
	Ankit Verma, 2018, Teak is valuable.
	Abhi, 2018, Teak wood is used for railway sleepers. $%  $% I think the answer can be Shisham which yields hardwood.
	Aman, 2018, Shishum is strongest but teak is valuable.
	Viru Kapoor, 2018, Teak wood most valuable as it is used in furniture.  $% Yes, shishum strongest among all.  $% For railways sleepers generally, deodar is used.
	Deepak Baswal, 2018, Totally correct. Agree with you @Viru Kapoor.
	Ni3, 2019, Here, it is asked valuable so teak is the right answer.
	Jeet, 2020, Teak wood is most valuable as it is used in furniture. $%  $% For railways sleepers generally, deodar is used. $%  $% & shishum strongest among all.
	Ramchandra, 2020, Shisham is the hardest one and teak is a valuable one. $%  $% Hence, the answer is D.
	Susheel Rana, 2020, Agree with you. Thanks @Jeet.
	Er. Vaidik Sharma, 2020, Teak --> most valuable timber (age 40years). $%  $% Shisham--> hardest wood but not most valuable!



652. Pick up the correct statement from the following:



653. Pick up the compound responsible for early strength of cement from the following:
	Rockstar, 2015, Early strength of cement is provided by Tri Calcium Aluminate.
	Saunak Bhandari, 2016, The Early setting is tricalcium aluminate. Early strength is tricalcium sillicate.
	Niranjan, 2016, I agree with you @Saunak Bhandari.
	Amit Ami Sharma, 2016, Initial setting is responsible by aluminate as it first compounds to react but early strength is provided by tricalcium silicate and ultimate strength is by dicalcium silicate.
	Saurabh Kumar, 2017, It is Tri- calcium aluminate.
	Satish Verma, 2018, It is tri-calcium aluminate.
	Dale Mayur, 2018, Tricalcium aluminate is the correct answer.
	Abhi, 2018, C3S is the right answer.
	Ruchir, 2018, Tricalcium Silicate (C3S) hardens rapidly and is largely responsible for initial set and early strength. In general, the early strength of Portland cement concrete is higher with increased percentages of C3S. Dicalcium Silicate (C2S) hardens slowly and contributes largely to strength increases at ages beyond 7 days.
	Deepak Baswal, 2018, Question is about strength, not for setting time. $%  $% So, the Answer is correct B.
	J J Radadiya, 2019, C3A is the right answer.
	R Sathish Kumar, 2020, Option B is Correct. $%  $% C3S - Early strength. $% C2S - Strength lateral. $% C3A - Setting time.



654. Mastic asphalt is
	Rohan, 2018, Option D is correct. $%  $% Mastic asphalt is the combination of lime and bitumen which is used in Damp and waterproofing and in the bridge deck. It is also fireproof and elastic.
	Joydeep, 2018, Yes, correct @Rohan.
	Narayan Ch. Saha, 2020, Correct answer will be option D.



655. Which one of the following is used for preparing porcelain
	Raju, 2021, What is porcelain? Explain it.



656. The commonly used base for iron and steel work, is
	Anomy, 2017, To resist the corrosion.



657. Laterite is found in
	Naveen B, 2015, It is mainly found in western ghats and heavy rainfall areas like Meghalaya. Answer may be D or C.
	Akash, 2017, It is found all over the coastal side of Karnataka and Kerala and they use Laterite bricks for construction. I don't think any one would transport rocks from UP to here.
	Parameshwar Paramanik, 2017, I think Kerala is the right answer because laterite are not available in up. Generaly, Laterite available in West Bengal and south side laike Kerala and Karnataka.
	Yashuwendra, 2018, As per the map its not found in UP but in Kerala and Karnataka.
	Apcivilian, 2018, Kerala is the right answer.
	P Shetty, 2019, Generally its formed in heavy rainfall areas. So, the answer is D.
	Muslim Khan, 2019, What is mean by U.P here?
	Manoj Kumar, 2019, It's mostly found in Kerala Karnataka and Tamil Nadu.
	Nilesh Ghidode, 2020, Laterite soil generally found in Kerala, Karnataka, Tamilnadu, and MP. And also found in hilly areas Asam, Meghalaya.
	Mjm Gcek, 2021, Kerala should be the right answer.



658. Lacquer is
	Shishir, 2017, Lacquer is an oil paint.
	Javed Ansari, 2017, Lacquer is a paint /varnish.



659. Upto a maximum of 72% of iron, is available in
	Vinap Patil, 2019, Magnetite 72%.  $% Red haemetite 69%.  $% Limonite 59%.  $% Pyrites 48%.  $% Siderite 40%.
	Mannny, 2019, Haemetite is the answer I think.
	Mjm Gcekalahandi, 2021, It is asking maximum, so I think Haematite is the right answer.



660. For lime concrete,
	Sharon Paul, 2018, Compressive strength cannot be tested at 90 days and also 26 days.
	Sunil, 2018, Is it real value? Please explain.



661. Pig iron made from heamatite ores free from sulphur, phosphorus and copper, is known as



662. Pick up the correct statement from the following:



663. The material generally not used as extender in paints, is
	Garry, 2018, Because it is a base for the Paints.



664. Pick up the non-inflammable plastic from the following:
	Azeem Khan, 2019, The correct answer is Option A. $%  $% Cellulose acetate is the acetate ester of cellulose. Less flammable, most commonly used in the manufacture of cigarette filters.
	Waleed, 2019, The correct answer is Option D. $%  $% Urea-formaldehyde resin's high tensile strength, flexural modulus, and a high heat distortion temperature, low water absorption, mould shrinkage, high surface hardness, elongation at break, and volume resistance.



665. The most commonly used synthetic abrasive is



666. For light and ornamental casting, the most unsuitable pig iron, is
	Skm, 2018, How? Explain.
	Vinay Patil, 2019, Mottled pig- irregular patern and form in many colours, Not in proper shape. That's why not suitable for ornamental casting.



667. Seasoning of timber is essential to remove
	Suresh, 2017, Seasoning of timber means removing water.



668. The melting point of silica is :
	Adnan Guru, 2016, It is 1600.
	Virender Paul, 2018, Melting point is 1710. $% Boiling point is 2230.
	Rajesh, 2018, 1610 melting point. $%  $% 2230 boiling point.
	Veer, 2018, 1750 melting point.



669. A bull nose brick is not used for
	Sandeep, 2015, Why it is not used?
	Bharat, 2017, Bull nose bricks are used for arches the answer is wrong which one is mentioned.
	Rajesh, 2017, The correct answer is B.
	Selva, 2017, The correct answer is A.
	Rajesh Chhetri, 2017, The correct answer is B.
	Teja, 2018, Purpose of bull nose is to round of sharp things and decorative purposes. So option is pillars.
	Rohit G, 2018, Option B is correct.
	Naveed Khan, 2018, The correct answer is A.
	Rajendra S P, 2018, Option B is correct for me.
	Surjeet Singh, 2018, Bullnose brick is also used for pillars.
	Krishna Kumar, 2018, I think Option B is the right answer.
	Ranveer Sidhu, 2018, Given Answer is correct because bullnose brick in arches only one side will be rounded leading to the unaesthetic structure.
	Ramvir, 2018, Please explain the correct answer.
	Praveen Naik, 2019, Option D is the right answer.
	Manisha, 2019, Bullnose bricks can be used in pillars. So the correct one is Arches here.
	Haide, 2020, D is correct because arches require standard brick whose compression is 100kg/cm2 and bullnose had minimum in the area as an area of brick decrease compression decreases.
	Animi Naveen Chanderrao, 2020, The correct answer is A.
	Reeshu Ahirwar, 2020, The Correct answer is A.
	Pawan Mathur, 2020, The bullnose brick used for rounding of a sharp corner.
	Bilal, 2021, Bullnose bricks are used for aesthetics and thus can not be used in parts which are subjected to heavy loads. So, the correct answer is pillars (B).



670. Red short iron cracks when bent due to the presence of
	Anil Paswan, 2015, What is red iron?
	Lippun Sa, 2015, Please give the answer clearly.
	Indhu, 2017, This is due to the sulfur forming iron sulfide/iron mixtures in the grain boundaries of the metal which have a lower melting point than the steel.
	Krishna, 2017, RED HOT IRON means?
	Mmmm, 2018, Please clarify it.
	Krishna Kumar, 2018, Red hot iron bend due to sulphur. When the iron is heated above it becomes red hot so the name given. At this temperature, it becomes malleable but due sulphur it becomes brittle & forms cracks due to grain heat concentration.
	Sumit Vishwakarma, 2019, Red-short, hot-short refers to brittleness of steels at red-hot temperatures. It is often caused by high sulfur levels, in which case it is also known as sulfur embrittlement.
	Subhakanta Swain, 2019, Red hot iron is otherwise know as hot metal (product from blast furnace) impurities in hot metal are: $%  $% Silica-imparts non-homoginity. $% Carbon-brittleness.  $% Sulphur-surface cracks.



671. Linseed oil is used in paints as
	Subinsekhar, 2014, Linseed oil is used as vehicle. Linseed oil is a common carrier used in oil paint. It can also be used as a painting medium, making oil paints more fluid, transparent and glossy.
	Rathi, 2014, Linseed oil is obtained from flax seeds. Uses and health benefits of linseed oil. Boiled linseed oil is used for paints and wood finish as it dries quickly.
	Piyush, 2016, Linseed oil is used in a vehicle.
	Danny Pote, 2016, I think, the answer is vehicle.
	Rupal, 2016, Linseed oil is used in paint as vehicle.
	Himanshu, 2016, Having a high content of di- and tri-unsaturated esters, linseed oil is particularly susceptible to polymerization reactions upon exposure to oxygen in the air. This polymerization, which is called drying, results in the rigidification of the material. The drying process can be so exothermic as to pose a fire hazard under certain circumstances. To prevent premature drying, linseed oil-based products (oil paints, putty) should be stored in air-tight containers. $%  $% Like some other drying oils, linseed oil exhibits fluorescence under UV light after degradation.
	Rajni, 2017, Please give me exact answer because I am confused between linseed oil and turpentine oil.
	Roshan D Urade, 2017, Linseed oil use as a vehicle or carrier, but double boil linseed oil dries quickly due to it use for external work.
	Balram, 2017, Please give me the exact answer because I'm confused b/w vehicle and drier.
	Vikas Tomar, 2017, Yes, vehicle is correct.
	Shivam, 2017, Vehicle is the right answer.
	Vishnu, 2017, For oil paint it is vehicle or carrier. $%  $% For ordinary paint it is drier.
	Ashwani, 2017, Both Turpentine oil and linseed oil are drier because they dry the paint faster.
	Denil, 2017, I think vehicle is the correct answer.
	Denil, 2017, Litherage is used as drier.
	Sreejit, 2017, Vehicle is correct one.
	Vishnu, 2017, Vehicle is the correct answer.
	Satyawan Radheshyam Suthar, 2017, Yes vehicle is the correct answer.
	Jyoti, 2017, It's a vehicle.
	Fal Udyog, 2017, Vehicle or carrier? $%  $% Please explain.
	Sanjib, 2017, It's a Vehicle.
	Sunil, 2018, @ALL. $%  $% Here the question is painting and linseed oil is used painting wooden work so the answer is right.
	Naveen Nayak, 2018, Vehicle is the answer.
	Viru Kapoor, 2018, Yeah, It is a vehicle.
	Lakhan Singh, 2018, Vehicle is the correct answer according to p-422, 423. $%  $% Ref: SK Duggal.
	Santosh Kumar, 2018, Linseed oil used in paint is called as "CARRIER".
	Manish, 2018, Linseed oil is used as Vehicle in Paints. $%  $% Linseed oil is used as Solvent in Varnishes.
	Nethra, 2019, Vehicle is the correct answer.
	Aman, 2019, B) vehicle is the right answer.
	Arjun, 2019, Linseed oil is thinner.
	Patel, 2019, The correct answer is vehicle/carrier.
	Masum Khan, 2019, The correct answer is vehicle. $%  $% Vehicle and carrier both are same they are use to same purpose that is for covering larger area without difficulty with small quantity of paint ad possible.
	Ramchandra Khadka, 2019, The vehicle should be the correct one.
	Anujkumargupta, 2019, Linsed oil used in paint vehicle.
	Joms, 2019, The vehicle is the answer.
	Engr Omid, 2019, Linseed oil as a vehicle. Turpentine oil as a drier.
	Pranitadc, 2020, Linseed oil is a drying oil, meaning it can polymerize into a solid form.
	Mynk, 2020, Vehicle/binder/carrier. $%  $% The correct answer.
	Priya, 2020, Please can you send me a reference for this question?
	Waleed, 2020, The vehicle is the right answer.
	Soma Bharath, 2020, The vehicle is the right answer.
	Sagi, 2020, The right answer is vehicle please.
	Sunil Khatri, 2020, Linseed oil is used as vehicle and its liquid.
	Santosh Kapar, 2021, The Correct answer is B. Vehicle.
	Hareram Sah, 2021, Linseed oil in paints used as vehicle.
	Elio, 2021, Carrier or vehicle is the same. $%  $% Linseed oil - carrier or vehicle in paint. $%  $% Red lead, litharge - Drier in paint.
	Awomi, 2021, The Correct answer will be vehicle.



672. Plaster of Paris is obtained by calcining
	Vrushik, 2016, Plaster of paris is obtained by dolomite not from gypsum.
	Adnan Guru, 2016, Gypsum plaster, or plaster of paris, is produced by heating gypsum to about 300 degrees F (150 Degrees C)
	Umesh Upreti, 2017, I am confused with the answer. Please confirm it.
	Jiren, 2017, Plaster of Paris is made by heating the mineral gypsum. When gypsum is heated to about 150° C it losses water and produces the powder, plaster of Paris. Hemihydrate Calcium Sulfate (2CaSO4. H2O) is commonly known as plaster of Paris. It is formed by heating gypsum.
	Sahil, 2017, What is the answer Dolomite or Gypsum? Please give me a answer.
	Drz, 2017, The correct answer is gypsum. I agree.
	Dhiraj, 2017, Plaster of Paris. Mid-15c,  originally it was made from the extensive gypsum deposits of Montmartre in Paris. Any of a group of gypsum cements, essentially hemihydrated calcium sulfate, a white powder that forms a paste when mixed with water and hardens into a solid, used in making casts and molds.
	Balavijay, 2018, It's gypsum.
	Yeshay Negi, 2018, Gypsum is correct, I agree.
	Manish Thakur, 2018, Gypsum, is correct. I agree.
	Rohan Bhatti, 2018, Dolomite is the right answer.
	Sourav, 2018, Why not the dolomite? $%  $% Can anyone please give me the explanation?
	Talib, 2018, Dolomite is a line stone cantains equal quantities of carbonate of lime and magnesia.
	Pawar Vishwajeet Shriniwas, 2019, The correct answer is dolomite.
	Ajay Bhise, 2019, According to me, the correct answer is dolomite.
	Raaj, 2020, Dolomite and gypsum both present.



673. For high grade instruments the steel preferred to, is
	Ravi, 2017, Why we can not use mild steel?
	Santosh, 2017, Cast steel usually refers to normal carbon steel and alloy steel, or called steel casting with carbon content lower than 2%.  $%  $% Therefore, no big difference considering from the chemical content and raw materials for cast iron vs cast steel.
	Pranita Dc, 2020, Steel castings are used for a variety of reasons. They are mainly used when other types of cast irons do not have enough strength or shock resistance. Steel's physical properties allow the castings to be both strong and ductile.



674. If the ore impurities is



675. The plastics prepared from Vinyl resin are



676. Chlorite, a green colour mineral is mainly derived from the decomposition of
	Part, 2018, Answer is [B].
	Shivanee Gupta, 2018, How? Explain.
	Rameshwari, 2019, Explain please.
	Jtyjh, 2021, Please explain the answer.
	Robiul Islam, 2021, (D) all of these is the right answer. $%  $% Reference book: BMC Gurcharan Singh.



677. During smelting process, the combination of fuel in the furnace



678. Lime stones are generally known as
	Nitin, 2018, Limestone is a sedimentary rock. Hence the option D is incorrect.
	J J Radadiya, 2019, It is only sedimentary rock.
	Md Patel, 2019, It is both Sedimentary & Stratified.
	Pranita Dc, 2020, Limestone is a sedimentary rock composed primarily of calcium carbonate (CaCO3) in the form of the mineral calcite. It most commonly forms in clear, warm, shallow marine waters. Hence it is aqueous, sedimentary and stratified rock.



679. The method of addition polymerization is used for obtaining:
	Pranita Dc, 2020, An addition polymer is a polymer that forms by simple linking of monomers without the co-generation of other products.



680. Pick up the correct statement from the following:



681. A rock contains only one mineral. It is called
	Baloch, 2016, Rocks are comprised of minerals, but minerals are not comprised of rocks. Minerals are inorganic compounds with unique chemical structures and physical properties that occur naturally. Rocks are solid masses that don't naturally occur. For example, the minerals quartz and feldspar, when formed together, make granite, which is a rock.



682. Asbestos



683. Pegmatite is a/an
	Soumen Bag, 2016, It is an intrusive igneous rock.
	Hiren, 2017, Yes, it is intrusive.
	Garry, 2018, Because it is found in the internal surface of the earth.
	Manish Thakur, 2018, It is Plutonic Rock (Intrusive Rock), found deep inside earth crust.
	Pranita Dc, 2020, A pegmatite is an igneous rock, formed underground, with interlocking crystals usually larger than 2.5 cm in size (1 in). Most pegmatites are found in sheets of rock (dikes and veins) near large masses of igneous rocks called batholiths.
	Dipunku, 2020, Thanks @Pranita.



684. The percentage of alumina and silica in good fire clay vary respectively is
	Sai Prasanna Kumar Reddy, 2016, I think C is the right answer A is wrong because of alumina: 20-30 & silica: 50-60.
	Soumalya Dey, 2017, Yes, C is the right answer.
	Shimaz. Javaid, 2017, Yes C should be right.
	Shahrukh, 2017, 18 to 44%--alumina 50 to 80%---silica option D is correct.
	Garry, 2018, Options C is the right answer for this question.
	Lakahan Singh, 2018, The Answer is D. $%  $% Ref: Article 2.2  SK Duggal.
	Pushap, 2018, 25 75 is used for refactory brick.
	Prameshwar Tharu, 2018, It's really helpful for us, thank you all.
	Vicky, 2018, For low duty fireclay 22% to 27% Alumina and 67% to 71% silica.  $% For intermediate duty fireclay 24% Alumina to 70% Silica.  $% For high duty fireclay 33% to 40% Alumina and 55% to 63% Silica content. $% So, option C gives good bricks than other options. So I think 'C' is the correct option.
	Azeem, 2019, The answer is Option D. $%  $% 20-30% alumina and 55-75% silica.  $%  $% Ref : SK Duggal Article 2.20.
	Viki, 2019, Fire clay is used to make fire bricks and is generally found under the coal seams. Fire clay contains two major constituents- silica and alumina, of which, the silica percentage varies from 60 to 70% and alumina varies from 25 to 35%.
	Mjm Gcek, 2021, Thanks @Azeem.



685. The term frog means



686. Asphalt is obtained from
	Munesh Kumar Meena, 2018, Bitumen is destructive distillation of petroleum.
	Deepak, 2018, Almost all of the asphalt used today for paving comes from petroleum crude oil. Liquid asphalt is the heaviest part of the crude"what's left after all the volatile, light fractions are distilled off for products such as gasoline. In Europe and Canada it is commonly called bitumen.



687. To retard the initial setting time of cement, the compound responsible, is
	Raja, 2015, Gypsum is not a compound.
	Apcivili@N, 2016, The answer is D. $%  $% Gypsum retards initial setting, not initial setting time. $%  $% Gypsum prolongs the initial setting time! $%  $% There is the difference!
	Prashanth, 2017, Gypsum increases the initial setting time of cement.
	Giritharan, 2017, Gypsum is added to cement to increase the initial setting time. $%  $% Option D is the correct answer.
